floornum,replytime,user,content,liang,包含隆多的评论,131
2楼,2018/4/22 7:45,凯尔特加油,第一支晋级第二轮的球队，成功团灭ESPN预测团!恭喜鹈鹕!浓眉和霍哥俩人各40+，各自职业生涯季后赛得分新高!恭喜！多多又准三双，差评!另外开拓者有点惨啊，季后赛10连败了。,2554,亮数少于2的评论,780
4楼,2018/4/22 7:45,哈灯的登,多多：看我眼神AD：I see ，我飞汪峰：你的梦想是什么隆多：成为一个能抢板助攻的好教练假日，牛浓眉，牛X加倍发自虎扑iPhone客户端,16,亮数少于3的评论,835
5楼,2018/4/22 7:45,丁洋球,恭喜鹈鹕成为季后赛首轮第一支出线的队伍！鹈鹕总冠军！,29,,
7楼,2018/4/22 7:45,超级神登,有谁还记得那位信誓旦旦的裸奔兄弟呢？你在哪？发自虎扑Android客户端,2031,,
8楼,2018/4/22 7:45,东风乱舞,同场40+，整个系列赛浓眉和霍勒迪命中率在55%以上合砍60+，这就是传说中的OK组合吧？还有系列赛55%命中率拿18分的米罗蒂奇和13+助攻的朗多除了鹈鹕总冠军不知道还能说啥了！,4915,,
9楼,2018/4/22 7:45,就会abc,恭喜水鸟第一个进入第二轮，两人40+，啥也别说了，鹈鹕总冠军。发自虎扑Android客户端,6,,
10楼,2018/4/22 7:45,多诺万_米切尔,对于这轮系列赛，有6点想说......发自虎扑Android客户端,130,,
11楼,2018/4/22 7:45,昌西BIGS,醐人总冠军 takers总冠军发自虎扑iPhone客户端,10,,
13楼,2018/4/22 7:45,Evorlin,鹈鹕总冠军！,12,,
14楼,2018/4/22 7:45,陪你去看三分雨,恭喜鹈鹕晋级第二轮！浓眉牛逼！假日哥牛逼！隆多牛逼！如果开拓者前三场拿出这场的状态和拼劲，也不至于被横扫，利指导休赛期继续提升自己吧。,5,,
15楼,2018/4/22 7:45,找个老婆当老公,表真的没电了,6,,
17楼,2018/4/22 7:45,灯泡最牛,经过一段时间的蛰伏，利拉德即将发布他的新专辑，专辑的歌曲有《新奥尔良的空袭》《假表》《假日的谎言》《剃了胡子的男人》《我的好友隆指导》敬请大家期待，还有5月份的巡回演唱会，大家不要错过利拉德透露，他最近一直在看一本书，书名叫《双层夹心三明治怎么做才好吃》发自虎扑Android客户端,2948,,
18楼,2018/4/22 7:45,舒i楚南,第四节无尿点，开拓者每次追到只差一个球就能追平或者反超，但鹈鹕总是能够给与回应。开拓者总是差口气，开拓者已经倾其所有了，也为他们的拼搏精神点赞。这场虽然火药味十足，但双方都打出了很高的水平，这是一场精彩的比赛。AD和霍乐迪双星闪耀40+。恭喜浓眉季后赛得分生涯新高。恭喜鹈鹕队季后赛单场得分新高。恭喜鹈鹕成为第一支晋级半决赛的球队。,9,,
19楼,2018/4/22 7:45,jootoo8,10年后鹈鹕赢的首个季后赛系列赛2个40+破队史纪录的得分,11,,
21楼,2018/4/22 7:45,长胡哈登,队友真尽力了利拉德真的令人失望,8,,
22楼,2018/4/22 7:45,为何而存在,利指导啊，还是没有出现期待的利拉德时间，第四节看到的是杀红眼的阿米奴和CJ，利指导面对提前包夹显得都有点木了，攻防两端都毫无存在感。以前说到利拉德，第一印象就是永远不服不忿，打不过你也要咬你几口肉，这轮系列赛的利拉德真的让人失望啊。,1797,,
23楼,2018/4/22 7:45,Fh,教练请回教练席，禁区有浓眉假日，外线有米罗摩尔，剃胡总冠军,21,,
24楼,2018/4/22 7:45,Czb_Gin,热烈庆祝新奥尔良队史首次横扫！浓眉假日隆多威武！也希望下一轮大家轻黑。发自虎扑iPhone客户端,8,,
25楼,2018/4/22 7:45,卡布草草哒,开会开会！！！！发自虎扑iPhone客户端,6,,
27楼,2018/4/22 7:45,ExtraLawCP3,RIP CITY.......,1,,
28楼,2018/4/22 7:45,1U是我女神啊,霍勒迪牛逼发自虎扑iPhone客户端,1,,
29楼,2018/4/22 7:45,Way_kb,霍勒迪和戴维斯简直就是现代版ok组合啊，等等，还有一个隆指导！真犀利，恭喜鹈鹕以下克上，横扫开拓者！！！发自虎扑Android客户端,8,,
30楼,2018/4/22 7:45,这节课好久,发自虎扑Android客户端,3118,,
31楼,2018/4/22 7:45,hutugugu,鹈鹕进攻真的可怕，总冠军！！,4,,
32楼,2018/4/22 7:45,小帅中校,替湖总冠军……发自虎扑iPhone客户端,5,,
33楼,2018/4/22 7:45,yushuangxi,qqqqqqqq。 发自虎扑iPhone客户端,0,,
34楼,2018/4/22 7:45,王博功,恭喜鹈鹕成为第一支进入季后赛次轮的球队发自虎扑Android客户端,2,,
35楼,2018/4/22 7:45,南昌航空小学,霍乐迪，真巨星发自虎扑Android客户端,2,,
36楼,2018/4/22 7:45,lai110960,鹈鹕总冠军。，。。。。。。。。。,1,,
37楼,2018/4/22 7:45,zNO.27,开拓者这。。。发自虎扑iPhone客户端,1,,
38楼,2018/4/22 7:45,彡GARY灬,浓眉牛逼炸了！！霍勒迪真大腿！！隆指导真为季后赛而生呀！下克上4比0横扫！！发自虎扑iPhone客户端,3,,
39楼,2018/4/22 7:45,1U是我女神啊,浓眉牛逼。 发自虎扑iPhone客户端,2,,
40楼,2018/4/22 7:45,小火箭熊熊,哇，这只鹈鹕强的可以，期待对战勇士。发自虎扑iPhone客户端,1,,
41楼,2018/4/22 7:45,老詹的前男友,开拓者真的惨……发自虎扑Android客户端,3,,
42楼,2018/4/22 7:45,这么靠谱,假日哥今天真的为所欲为了发自虎扑Android客户端,12,,
43楼,2018/4/22 7:45,PimpC,下克上横扫！！！发自虎扑Android客户端,4,,
44楼,2018/4/22 7:45,保罗乔治22,双四十加？鹈鹕总冠军！发自虎扑iPhone客户端,2,,
46楼,2018/4/22 7:45,小浣熊干脆面ljm,乖乖！鹈鹕总冠军！发自虎扑iPhone客户端,1,,
47楼,2018/4/22 7:45,对长亭晚,利拉德换个续航能力强的手表吧。。发自虎扑Android客户端,3,,
48楼,2018/4/22 7:45,又见过山车,到这里，不得不心疼下去年的公牛啊。发自虎扑Android客户端,2,,
49楼,2018/4/22 7:45,yinq9,乔丹加盟爵士基德加盟湖人 大概也就这样了吧。。。,2,,
50楼,2018/4/22 7:45,蝉鸣后又初雪melo,假日哥强无敌！！！发自虎扑Android客户端,4,,
51楼,2018/4/22 7:45,我把我对折,利拉德这轮比赛真是生涯污点发自虎扑iPhone客户端,7,,
52楼,2018/4/22 7:45,huanggigs,醍醐总冠军。。。,2,,
53楼,2018/4/22 7:45,最好的未来式,霍乐迪：今天就让我假日哥送你们去度假吧。,1,,
54楼,2018/4/22 7:45,雷管已架好机枪,来吧让人看看是否真的提升到了死神和皇帝级别了发自手机虎扑 m.hupu.com,2,,
55楼,2018/4/22 7:45,XJBD二师兄,浓眉，霍乐迪。。。。多的不说了，双40牛逼发自虎扑Android客户端,1,,
56楼,2018/4/22 7:45,226lu,开拓者季后赛10连跪，稳啊！发自虎扑Android客户端,3,,
57楼,2018/4/22 7:45,RAMBole,真没想到鹈鹕是第一个冲线的……发自虎扑Android客户端,1,,
58楼,2018/4/22 7:45,20manu,霍乐迪浓眉双40牛逼哄哄，cj尽力了利拉德CBA发自虎扑iPhone客户端,1,,
59楼,2018/4/22 7:45,jeffjimmy,cj尽力了，利执导垃圾发自虎扑iPhone客户端,4,,
60楼,2018/4/22 7:45,昵称都存在叫我怎么办,就这么横扫了，不留一点悬念发自虎扑Android客户端,1,,
61楼,2018/4/22 7:45,科比100000,剃胡总冠军！！！发自虎扑Android客户端,2,,
62楼,2018/4/22 7:45,longcm,利拉德就两个字，沮丧。,1,,
63楼,2018/4/22 7:45,白白胖胖杜兰特,霍勒迪牛逼！职业生涯季后赛得分新高+杀死比赛！浓眉牛逼！职业生涯季后赛得分新高+致命盖帽！隆多牛逼！鹈鹕牛逼！开拓者这边，CJ真的尽力了，上场45分钟，职业生涯季后赛第二高的得分，却依旧无法阻止球队被横扫。利拉德啊，四场比赛只有一次得分上20，真的没法打……发自虎扑Android客户端,2,,
64楼,2018/4/22 7:45,牛魔王也吃饲料,假日哥牛逼发自虎扑Android客户端,0,,
65楼,2018/4/22 7:45,runningfoot,利拉德打的最惨的一轮系列赛！……隆多真厉害！！发自虎扑Android客户端,1,,
66楼,2018/4/22 7:45,骑猪耍流氓,勇士要小心了发自虎扑Android客户端,0,,
67楼,2018/4/22 7:46,考辛斯第一控卫,晋级咯晋级咯发自虎扑Android客户端,0,,
68楼,2018/4/22 7:46,抱橘者,开拓者下赛季再来！大西北永不干涸！发自虎扑Android客户端,1,,
69楼,2018/4/22 7:46,丝袜骑士,我今天好像看到了乔丹和大鲨鱼在一起打球。。。。发自虎扑Android客户端,2,,
70楼,2018/4/22 7:46,影帝从来不会迟到,以下克上横扫，鹕人总冠军！发自虎扑Android客户端,2,,
71楼,2018/4/22 7:46,猫鱼爱火箭,MVP今天这个男人叫霍乐，因为无敌发自虎扑Android客户端,1,,
72楼,2018/4/22 7:46,扬我古风,假日哥牛逼，戴维斯牛逼。鹈鹕总冠军！发自手机虎扑 m.hupu.com,1,,
73楼,2018/4/22 7:46,起个名真_太难了,专家们的内心发自虎扑iPhone客户端,7,,
74楼,2018/4/22 7:46,公子慕尘,假日哥浓眉哥牛逼。发自虎扑Android客户端,0,,
75楼,2018/4/22 7:46,Jim是Harden,六号种子夺冠难道要重演了吗？发自虎扑iPhone客户端,2,,
76楼,2018/4/22 7:46,白流苏macrame,浓眉内线真的无解，霍乐迪越来越横了。这波横扫很强势啊。发自手机虎扑 m.hupu.com,2,,
77楼,2018/4/22 7:46,MeowGusta,11111111111111发自虎扑Android客户端,0,,
80楼,2018/4/22 7:46,没有拉风的昵称咦,谁能想过第一个被淘汰的竟然是三号种子的开拓者？并且以横扫形式被淘汰？浓眉哥表示:你当年拿了最佳新秀，我今年夺你冠军梦！发自虎扑Android客户端,3,,
81楼,2018/4/22 7:46,答案1,鹈鹕总冠军。。。。发自手机虎扑 m.hupu.com,0,,
82楼,2018/4/22 7:46,喜欢背书包的大秃鹫,真的没有人能想到发自虎扑iPhone客户端,1,,
83楼,2018/4/22 7:46,wingszerojason,水鸟潜力太可怕了，绝对是西部最重要的搅局者。发自手机虎扑 m.hupu.com,2,,
84楼,2018/4/22 7:46,Curry丶s,水鸟是真的厉害啊,1,,
85楼,2018/4/22 7:46,genthrill,鹈鹕双40+横扫新・垃圾兄弟发自虎扑iPhone客户端,1,,
86楼,2018/4/22 7:46,辜鸿铭,见到了……哈哈发自虎扑Android客户端,0,,
87楼,2018/4/22 7:46,滚烫小豆浆,苍了天啦..霍勒迪生生打服了赛季初的黑子..牛逼发自虎扑iPhone客户端,2,,
88楼,2018/4/22 7:46,l勒布朗布莱恩特l,霍勒迪真的厉害了发自虎扑iPhone客户端,1,,
89楼,2018/4/22 7:46,ps3kings,太强了，双40加发自虎扑iPhone客户端,1,,
90楼,2018/4/22 7:46,科比比比好萌,赛季初你可能觉得霍乐迪是个智障，如果你现在还这么认为，那你可能是个智障发自手机虎扑 m.hupu.com,2,,
91楼,2018/4/22 7:46,七里冲科比,记者：利拉德，假日怎么安排？利拉德：不好意思，我被假日安排了！发自虎扑iPhone客户端,4,,
92楼,2018/4/22 7:46,辣噻儿威斯布鲁克,牛逼的一塌糊涂啊。利拉德消失了发自虎扑iPhone客户端,1,,
93楼,2018/4/22 7:46,不想写论文,横扫，见证双40，厉害了发自虎扑iPhone客户端,1,,
94楼,2018/4/22 7:46,圣城的石头,万万没想到！！！！发自虎扑iPhone客户端,0,,
95楼,2018/4/22 7:46,南盟_卢卡东契奇,，，，，，，，，，，，，鹈鹕总冠军 来年吧，今年76人,1,,
96楼,2018/4/22 7:46,lucifer_57,努尔基奇都哭了。。可怜的开拓者发自虎扑Android客户端,1,,
98楼,2018/4/22 7:46,野路狂奔,剃胡总冠军！那个浓眉大眼的家伙太让人绝望了！下一轮，大战杜兰特，挑战宇宙勇！发自虎扑Android客户端,1,,
99楼,2018/4/22 7:46,拉风的小中年,鹈鹕总冠军！发自虎扑iPhone客户端,0,,
100楼,2018/4/22 7:46,rytkobe1999,假日哥：今天教你们看看什么才是真正的全明星！ps：今天浓眉也是状态爆炸，鹈鹕真正做到了攻防两端压制！发自虎扑iPhone客户端,1,,
101楼,2018/4/22 7:46,阿哦O,神仙打架！利拉德是个凡人发自手机虎扑 m.hupu.com,1,,
102楼,2018/4/22 7:46,边睡边吃,AD天神下凡！这球看这刺激！谁能想到第一个挺进第二轮的竟然是鹈鹕！这支队伍赢的比赛，赢得尊重！发自虎扑iPhone客户端,1,,
103楼,2018/4/22 7:46,卧了槽,假日哥：常规赛黑我的，一个个过来道歉发自虎扑iPhone客户端,1,,
104楼,2018/4/22 7:46,fatfree,今天的霍勒迪真是无所不能，打的真是好看，鹈鹕的三驾马车开动了。,1,,
105楼,2018/4/22 7:46,5623,利拉德这轮打的是真的差。。发自虎扑Android客户端,1,,
106楼,2018/4/22 7:46,guan630057877,恭喜鹈鹕 终于进入次轮发自虎扑iPhone客户端,0,,
107楼,2018/4/22 7:46,我和保罗一样高,霍勒迪和浓眉双双砍下40+ 季后赛太刺激了发自虎扑iPhone客户端,0,,
108楼,2018/4/22 7:46,blake32griffin,浓眉哥和假日同取40加，恭喜鹈鹕进入第二轮！发自虎扑Android客户端,1,,
109楼,2018/4/22 7:46,我老婆是新垣结衣哟,不多说，一群神仙在打架！恭喜水鸟发自虎扑iPhone客户端,0,,
110楼,2018/4/22 7:46,积雨空林,整个系列赛，我们假日哥给你们整得明明白白的。发自虎扑Android客户端,1,,
111楼,2018/4/22 7:46,Ayeeeeeee,没办法了啊，鹈鹕太强了发自虎扑iPhone客户端,1,,
112楼,2018/4/22 7:46,射雕雄传,男人的眼泪，好令人动容，下赛季再来！发自虎扑Android客户端,3,,
113楼,2018/4/22 7:46,虎扑老油条,霍乐迪:请不要叫我假日哥，我是真日！！！发自虎扑Android客户端,1,,
114楼,2018/4/22 7:46,c25531960,,1,,
115楼,2018/4/22 7:46,小路路路路,周日我上班！！发自手机虎扑 m.hupu.com,0,,
116楼,2018/4/22 7:46,我就坐着看你们撕,鹈鹕总冠军！发自虎扑Android客户端,0,,
117楼,2018/4/22 7:46,Alphawang,霍勒迪 浓眉 6666666双四十 恭喜鹈鹕晋级 实至名归cj俨然是开拓者老大了 今天打的不错,2,,
118楼,2018/4/22 7:46,wzarlll,66666666666发自虎扑iPhone客户端,1,,
119楼,2018/4/22 7:46,jash123,利指导就是传说中野球场上发球后卫？发自手机虎扑 m.hupu.com,1,,
120楼,2018/4/22 7:46,杰のCP3,安排得清清楚楚明明白白真真切切发自虎扑iPhone客户端,0,,
121楼,2018/4/22 7:46,sicksnow,一场比赛刷爆记录的节奏圣假日发自虎扑Android客户端,2,,
122楼,2018/4/22 7:46,romario,开拓者太惨了，被虐了,1,,
123楼,2018/4/22 7:46,酸呀么酸呀菜,开拓者被横扫了 浓眉太强了发自虎扑iPhone客户端,1,,
124楼,2018/4/22 7:46,迈阿密一之王,美国那些专家脸都打肿了，清一色的认为开拓者会晋级，结果不但预测错误，还一场都没有赢。当然，加我一个，脸不太会被打肿发自虎扑Android客户端,1,,
125楼,2018/4/22 7:46,文思没卡特,我滴乖乖啊发自虎扑Android客户端,2,,
126楼,2018/4/22 7:46,托尼・帕克,开拓者不冤，毕竟对方是科比和奥尼尔带队！发自虎扑iPhone客户端,1,,
127楼,2018/4/22 7:46,狼王威金斯22,第6竟然横扫第3，西部真是激烈发自虎扑Android客户端,2,,
128楼,2018/4/22 7:46,duncan9799,系列赛开打前，谁能想到鹈鹕第一支晋级下一轮？必须要吹一波霸气的浓眉，稳健的多指导，犀利的假日，帅气的米罗。发自虎扑Android客户端,2,,
129楼,2018/4/22 7:46,最ai科艾麦,霍乐迪牛逼，浓眉牛逼，隆多牛逼！！！！！发自虎扑iPhone客户端,0,,
130楼,2018/4/22 7:46,咕噜噜嘎,浓眉和假日哥很强，各自都有很好的效果，以前没反应是缺点什么，隆多就是催化剂。,1,,
131楼,2018/4/22 7:46,阿咩羊,为啥利拉德发挥比常规赛惨那么多。。。发自虎扑Android客户端,2,,
132楼,2018/4/22 7:46,Mr.behind,鹈鹕总冠军发自虎扑iPhone客户端,0,,
133楼,2018/4/22 7:46,会说话的鼻子,浓眉牛逼，季后赛新高，比分纪录，第一次横扫。太厉害了，攻防两端carry全场发自手机虎扑 m.hupu.com,0,,
134楼,2018/4/22 7:46,解说员黄春,心疼阿米努，带着一群burden发自虎扑Android客户端,2,,
135楼,2018/4/22 7:46,专注送人头若干年,下克上 ESPN那些“砖家”脸都变成猪头了吧发自虎扑iPhone客户端,1,,
136楼,2018/4/22 7:46,lbc9168,鹈鹕四巨头真厉害希望能给勇士制造点麻烦，给球迷带来更精彩的半决赛吧发自手机虎扑 m.hupu.com,2,,
137楼,2018/4/22 7:46,属于自己的解脱,发自虎扑Android客户端,4,,
138楼,2018/4/22 7:46,kindred,开拓者殊死一搏，也算力战而死，无奈对面有俩高达啊！！！颤抖了吗勇士发自虎扑iPhone客户端,2,,
139楼,2018/4/22 7:46,看我360度腾空起飞,利拉德，不争气发自虎扑iPhone客户端,0,,
140楼,2018/4/22 7:46,sc30lc,还有那些下克上还横扫的系列赛？发自虎扑iPhone客户端,0,,
141楼,2018/4/22 7:46,旅行的青蛙,这时候真要喊一声湖人，不，鹕人总冠军。,1,,
142楼,2018/4/22 7:46,君九思,引用7楼 @超级神登 发表的:有谁还记得那位信誓旦旦的裸奔兄弟呢？你在哪？为了看他裸奔 亮你上去 老铁发自虎扑iPhone客户端,140,,
143楼,2018/4/22 7:46,大卫李3,利指导江湖地位降一档发自虎扑iPhone客户端,0,,
144楼,2018/4/22 7:46,国际帅b,既生霍，何生利。发自虎扑Android客户端,1,,
145楼,2018/4/22 7:46,此偏少年,季后赛首轮4:0的下克上见过没发自虎扑iPhone客户端,1,,
146楼,2018/4/22 7:46,莲藕11,假日和浓眉，真的牛笔！发自手机虎扑 m.hupu.com,1,,
147楼,2018/4/22 7:46,iSun918,整个系列赛利拉德都是绝望发自虎扑iPhone客户端,0,,
148楼,2018/4/22 7:46,HC站不住,最预料不到的一轮恭喜鹈鹕发自虎扑iPhone客户端,0,,
149楼,2018/4/22 7:46,yuioture,鹈鹕总冠军！发自虎扑Android客户端,0,,
150楼,2018/4/22 7:46,天才小樱木,作为多蜜很开心！ 浓眉和假日真牛逼 发自虎扑iPhone客户端,1,,
151楼,2018/4/22 7:46,亦风Tlr,隆多：收官赛最艰难发自虎扑iPhone客户端,2,,
152楼,2018/4/22 7:46,哥哥与阿花,双40神迹，总冠军发自虎扑iPhone客户端,1,,
153楼,2018/4/22 7:46,三双多1,恐怖的是鹈鹕只有八人轮换发自虎扑iPhone客户端,2,,
154楼,2018/4/22 7:46,zhuxiaohu35,神之掂脚！！！！,1,,
155楼,2018/4/22 7:46,mylgb634335,不懂问一下，这是不是第一支下半区球队对上半区横扫的？发自虎扑Android客户端,1,,
156楼,2018/4/22 7:46,我就是文章,专家已经全部阵亡发自虎扑Android客户端,0,,
157楼,2018/4/22 7:46,陌小竹,恭喜浓眉进入第二轮发自虎扑iPhone客户端,0,,
158楼,2018/4/22 7:46,丽萨Lisa,霍乐迪真牛逼，浓眉好厉害发自手机虎扑 m.hupu.com,0,,
159楼,2018/4/22 7:46,走步联盟,鹈鹕真的可以，希望你们走的更远，也希望开拓者能总结经验，明年再来！发自虎扑Android客户端,1,,
160楼,2018/4/22 7:46,beiwai0912158,老凯发来贺电，恭喜鹈鹕恭喜隆前队长！发自虎扑iPhone客户端,1,,
161楼,2018/4/22 7:46,How_,双40＋！！！！剃胡总冠军！！！！Where amazing happen ！！！！！！发自虎扑iPhone客户端,0,,
162楼,2018/4/22 7:46,帅到经历绝望,OK组合浓眉假日牛逼啊发自手机虎扑 m.hupu.com,0,,
163楼,2018/4/22 7:47,梨嘘嘘,这轮系列赛开始之前，恐怕没有人觉得开拓者会被横扫吧发自手机虎扑 m.hupu.com,0,,
164楼,2018/4/22 7:47,wsfw,现在季后赛软的名头要轮到利拉德了嘛发自手机虎扑 m.hupu.com,0,,
165楼,2018/4/22 7:47,科比说我可以,利指导今年太让人失望了！！发自虎扑iPhone客户端,0,,
166楼,2018/4/22 7:47,飞翔的三大大,弩机擦汗水那个镜头还挺动容的……斯托茨尽力了，利指导……恭喜水鸟～打勇士见！,0,,
167楼,2018/4/22 7:47,嘉靖x海瑞,厉害了，一点儿办法也没有啊，绝望发自虎扑iPhone客户端,0,,
169楼,2018/4/22 7:47,这个里面,牛逼！第一支横扫，第一支晋级发自虎扑iPhone客户端,0,,
170楼,2018/4/22 7:47,中了双色球,拓荒打的很好了，奈何面对的是天神一样的戴维斯和开挂的霍乐迪。发自虎扑Android客户端,0,,
171楼,2018/4/22 7:47,阿宅~,假日，爸爸啊发自虎扑iPhone客户端,0,,
172楼,2018/4/22 7:47,懦夫才需要禁赛对手,万万没想到，开拓者居然被横扫发自手机虎扑 m.hupu.com,0,,
173楼,2018/4/22 7:47,BlackJohnnyL,我与浓眉假日三巨头合砍88分发自虎扑Android客户端,0,,
174楼,2018/4/22 7:47,BURUBURU,开拓者凉了，真的凉了。这场面比我刺还难看,1,,
175楼,2018/4/22 7:47,loli孔,替湖总冠军！借图一用发自虎扑iPhone客户端,2,,
176楼,2018/4/22 7:47,胖诗,鹈鹕总冠军！！！发自虎扑Android客户端,0,,
178楼,2018/4/22 7:47,从头来过123,真的太强了鹈鹕总冠军发自虎扑iPhone客户端,0,,
180楼,2018/4/22 7:47,鱼别丢,双40+牛逼！,0,,
181楼,2018/4/22 7:47,lchgm2010,下一轮有看点了   发自虎扑Android客户端,0,,
182楼,2018/4/22 7:47,佛山吴亦凡rm,在假日时间，假日哥牛到爆炸！双枪40！  纽机失落的眼神揪心啊，开拓者还有很长路要走发自虎扑iPhone客户端,0,,
183楼,2018/4/22 7:47,小青年,全场这么多40+，唯独没有李指导。关键时刻阿米奴抢断上篮，李指导上篮不进。可能这就是过程。,0,,
184楼,2018/4/22 7:47,拉简德怀特朗多霍华德,哈哈哈哈哈发自虎扑iPhone客户端,1,,
185楼,2018/4/22 7:47,charles1006,没想到最先晋级的是鹈鹕，第三名被第六名横扫出局，然后第六名还让了一个一阵中锋。。。发自虎扑Android客户端,0,,
186楼,2018/4/22 7:47,俄散散散,鹕人总冠军！！！假日哥厉害炸了！！发自虎扑Android客户端,0,,
187楼,2018/4/22 7:47,愿天涯共此时,我说霍乐迪牛逼，谁敢反对？？？？发自虎扑Android客户端,0,,
188楼,2018/4/22 7:47,北卡的卡特,4比0结束，令人大跌眼镜,1,,
189楼,2018/4/22 7:47,Son房小帅,双40+，牛13发自虎扑iPhone客户端,0,,
190楼,2018/4/22 7:47,95528,剃胡总冠军！发自虎扑Android客户端,0,,
191楼,2018/4/22 7:47,我科黑曼巴最帅,开拓者啊 真让球迷心寒 发自虎扑Android客户端,0,,
193楼,2018/4/22 7:45,丁洋球,恭喜鹈鹕成为季后赛首轮第一支出线的队伍！鹈鹕总冠军！,0,,
194楼,2018/4/22 7:45,ExtraLawCP3,RIP CITY.......,1,,
195楼,2018/4/22 7:46,凤梨都被占了,利拉德这个系列赛真是迷,3,,
196楼,2018/4/22 7:46,哈灯的登,多多：看我眼神AD：I see ，我飞汪峰：你的梦想是什么隆多：成为一个能抢板助攻的好教练假日，牛浓眉，牛X加倍发自虎扑iPhone客户端,1,,
197楼,2018/4/22 7:46,yinq9,乔丹加盟爵士基德加盟湖人 大概也就这样了吧。。。,1,,
198楼,2018/4/22 7:46,纽约之主威金斯,阿米努四场，场均17+9+52命中率。不能在要求更多了吧？,0,,
