floornum,replytime,user,content,liang,包含隆多的评论,131
537楼,2018/4/22 7:55,长安城说书先生,我已经找不到形容词来吹隆多了，这个球员巅峰期那几年碰到大伤病，和教练战术理念不符合被雪藏，被媒体带节奏成为更衣室毒瘤，一度沉沦，一度放低姿态却无球可打。举于板筑之间，崛起于草莽之中，他用自己艺术般的指挥告诉整个联盟，就算我大伤，就算我老了，我依然不输年轻控位，甚至比他们更好。就算我投篮一般，但我的组织足以弥补。就算你们说我更衣室毒瘤，我能让一整个队伍的年轻人，让他们用崇拜的眼神看着我，随我一起冲锋。鹕人4:0开拓者！横扫！下克上！蝴人总冠军！！！！发自手机虎扑 m.hupu.com,1,,
538楼,2018/4/22 7:55,chaunceyiverson,乔丹穿着11号在打球发自手机虎扑 m.hupu.com,0,,
539楼,2018/4/22 7:55,科少369, 引用内容由于违规已被删除没有利拉德 能进季后赛？发自虎扑iPhone客户端,1,,
540楼,2018/4/22 7:55,数钱嚼炫迈,问题来了：詹/杜/库/哈/威/卡/眉/字母到底怎么排呢？赛季说的联盟前六呢？发自虎扑iPhone客户端,0,,
541楼,2018/4/22 7:55,Mo丶rning,引用483楼 @小爷丶不怂 发表的:是啊，说实话我觉得都给麦科勒姆打都不一定输的这么惨该扶正CJ了，利拉德信心都没了发自虎扑iPhone客户端,0,,
542楼,2018/4/22 7:55,我来接锅好吗,引用494楼 @詹士LBJ 发表的:你这图片，看得出利拉德眼神的无奈，仿佛在说：劳资手表没电了…鹈鹕赢两场后我觉得稳晋级了，然后就在等一个利拉德时间。。结果四场完了愣是没等到,1,,
543楼,2018/4/22 7:55,想罪了,利指导一直被高估了，打这鬼样发自虎扑Android客户端,0,,
544楼,2018/4/22 7:55,老老老老何,恭喜鹈鹕以下克上横扫小开，历史上也不多见吧发自虎扑iPhone客户端,0,,
545楼,2018/4/22 7:55,吃饱了做大事,引用8楼 @东风乱舞 发表的:同场40+，整个系列赛浓眉和霍勒迪命中率在55%以上合砍60+，这就是传说中的OK组合吧？还有系列赛55%命中率拿18分的米罗蒂奇和13+助攻的朗多除了鹈鹕总冠军不知道还能说啥了！被你一总结吓人一跳发自虎扑iPhone客户端,8,,
546楼,2018/4/22 7:55,牧者,引用522楼 @奋斗的候鸟 发表的:这mv我看过 当时我还等着这些短裙飘起来你的评论出卖了你，你根本没看过。这哪里还需要等短裙飘起来，她会自己掀开给你看的。发自虎扑Android客户端,0,,
547楼,2018/4/22 7:55,彩虹sola,恭喜鹈鹕晋级！勇士第二轮要难受了发自虎扑Android客户端,0,,
548楼,2018/4/22 7:55,伯德33,引用527楼 @故乡拾秋 发表的:开拓者输在几个点：后场太矮了，完全被针对了。替补深度太差。没有巨星关键时刻的攻坚能力。过去的两年，开拓者管理层完全把空间锁死了，一千万的球员看饮水机。这个夏天，我觉得这个队要做的事情太多，续约，换血阵容等等。我认为只有一点，对面是季后赛朗多,0,,
549楼,2018/4/22 7:55,我盖了科比的帽, 引用内容由于违规已被删除黄图。。。。发自虎扑Android客户端,7,,
550楼,2018/4/22 7:55,古屋听秋,引用17楼 @灯泡最牛 发表的:经过一段时间的蛰伏，利拉德即将发布他的新专辑，专辑的歌曲有《新奥尔良的空袭》《假表》《假日的谎言》《剃了胡子的男人》《我的好友隆指导》敬请大家期待，还有5月份的巡回演唱会，大家不要错过利拉德透露，他最近一直在看一本书，书名叫《双层夹心三明治怎么做才好吃》发自虎扑Android客户端,436,,
551楼,2018/4/22 7:55,落拓书生SQ,引用460楼 @iamandyf 发表的:一分钟被点亮八次，这种广告还带自动点亮？应该是之前说的和比赛相关内容，被亮了以后再编辑内容为图片发自虎扑Android客户端,0,,
552楼,2018/4/22 7:55,我是头号科密,引用510楼 @荣骁 发表的:这命中率太抬举OK组合的K了下辈子都不可能有呵呵。先让哈登拿个冠军再来酸吧发自虎扑iPhone客户端,0,,
553楼,2018/4/22 7:55,戴不动,浓眉哥牛逼，假日哥牛逼，多指导牛逼，米罗牛逼，浓眉哥最后的一攻一防看湿了，季后赛第二轮加油！发自虎扑Android客户端,0,,
554楼,2018/4/22 7:56,龙虾三争霸OvO,引用32楼 @小帅中校 发表的:替湖总冠军……哈哈哈哈哈没毛病发自虎扑Android客户端,0,,
555楼,2018/4/22 7:56,wlwl545,引用8楼 @东风乱舞 发表的:同场40+，整个系列赛浓眉和霍勒迪命中率在55%以上合砍60+，这就是传说中的OK组合吧？还有系列赛55%命中率拿18分的米罗蒂奇和13+助攻的朗多除了鹈鹕总冠军不知道还能说啥了！瞎扯，难道不是HD高清组合吗……发自虎扑iPhone客户端,20,,
556楼,2018/4/22 7:56,2米03的艾弗森,鹕人总冠军！！！发自虎扑Android客户端,0,,
558楼,2018/4/22 7:56,hooliganlee,引用17楼 @灯泡最牛 发表的:经过一段时间的蛰伏，利拉德即将发布他的新专辑，专辑的歌曲有《新奥尔良的空袭》《假表》《假日的谎言》《剃了胡子的男人》《我的好友隆指导》敬请大家期待，还有5月份的巡回演唱会，大家不要错过利拉德透露，他最近一直在看一本书，书名叫《双层夹心三明治怎么做才好吃》哈哈哈哈哈利拉德要来砍你了发自虎扑iPhone客户端,18,,
560楼,2018/4/22 7:56,mytime666,鬼鬼这也太秀了吧发自虎扑iPhone客户端,0,,
561楼,2018/4/22 7:56,衣冠兽,引用532楼 @雷霆巨星亚当斯 发表的:为什么我这里显示一张黄图我也是显示黄图发自虎扑Android客户端,0,,
562楼,2018/4/22 7:56,moveCoder, 引用内容由于违规已被删除这都能过啊，我去。发自虎扑iPhone客户端,3,,
563楼,2018/4/22 7:56,DAME丶大米,引用30楼 @这节课好久 发表的:对不起，我拓就是为打脸存在的，鹈鹕打的真不错，第二轮加油发自虎扑Android客户端,73,,
564楼,2018/4/22 7:56,smile_k,鹕人总冠军发自虎扑Android客户端,0,,
565楼,2018/4/22 7:56,詹姆斯掩护哈登,吹不动了，牛逼。发自虎扑iPhone客户端,1,,
566楼,2018/4/22 7:56,MGK,引用532楼 @雷霆巨星亚当斯 发表的:为什么我这里显示一张黄图我也是一张黄图，还点了举报发自虎扑iPhone客户端,0,,
567楼,2018/4/22 7:56,伯德33,引用529楼 @yuoyi 发表的:利指导让人比较失望对面可是朗指导,0,,
569楼,2018/4/22 7:56,莫名HP,引用7楼 @超级神登 发表的:有谁还记得那位信誓旦旦的裸奔兄弟呢？你在哪？我记得，叫蔡小池发自虎扑iPhone客户端,28,,
570楼,2018/4/22 7:56,捡球狂魔,引用251楼 @火力要全开 发表的:浓眉季后赛新高值得吹，你假日哥存在感爆棚，但我仍然要吹一波朗指导！！今儿16个助攻2个失误！外加7分7板加场上教练buff！不算今天这场，季后赛场均12.7分+12.3助攻+7.7篮板！！多指导牛批――“你看我挪唬俊钡比徊豢zszs发自虎扑iPhone客户端,1,,
571楼,2018/4/22 7:57,zhp3sg,鹈鹕上次被横扫，第二次就横扫别人发自虎扑iPhone客户端,0,,
572楼,2018/4/22 7:57,46分,鹈鹕总冠军，浓眉和假日哥真的是太横了。发自虎扑Android客户端,0,,
574楼,2018/4/22 7:57,皇者风范詹姆斯,引用8楼 @东风乱舞 发表的:同场40+，整个系列赛浓眉和霍勒迪命中率在55%以上合砍60+，这就是传说中的OK组合吧？还有系列赛55%命中率拿18分的米罗蒂奇和13+助攻的朗多除了鹈鹕总冠军不知道还能说啥了！下一场目标金州勇士发自虎扑Android客户端,7,,
575楼,2018/4/22 7:57,你的她含过我的它c,替湖总冠军发自虎扑Android客户端,0,,
576楼,2018/4/22 7:57,iOS101,开拓者克勇士，现在碰不到勇士了发自手机虎扑 m.hupu.com,0,,
579楼,2018/4/22 7:57,一套行云流水,霍勒迪打出名堂发自虎扑iPhone客户端,0,,
582楼,2018/4/22 7:57,纳什之后看布克,鹈鹕怎么一下这么强发自手机虎扑 m.hupu.com,0,,
583楼,2018/4/22 7:57,波波诸葛维奇～,发自虎扑Android客户端,0,,
584楼,2018/4/22 7:57,被B夹伤,求轻吹，下一轮被横扫也不要轮！毕竟鹈鹕给我们带来了惊喜！发自虎扑iPhone客户端,0,,
586楼,2018/4/22 7:57,萌库恋上斯嘉丽,握草  为什么勇士下一轮就要打鹈鹕……发自虎扑Android客户端,0,,
587楼,2018/4/22 7:57,944932249,引用510楼 @荣骁 发表的:这命中率太抬举OK组合的K了下辈子都不可能有看了一下你这个老逼的回贴，从科比到邓肯，从女星到中兴，你t娘的全在黑，一定是小时候妈死了，无奈每天只能满足你爹，每日每夜被河蟹发自虎扑iPhone客户端,2,,
588楼,2018/4/22 7:57,P_LEGENDA,Point God的存在，保证首发球员打各自舒服的球。四场比赛各个状态都愈发火热，希望下一轮继续腾飞！加油！发自手机虎扑 m.hupu.com,0,,
589楼,2018/4/22 7:57,喜欢雪小禅,我看谁还敢黑浓眉带队不行，数据刷子。发自虎扑Android客户端,0,,
590楼,2018/4/22 7:58,ProfESDer,霍乐迪生生把垃圾合同打成了超值合同…发自虎扑Android客户端,0,,
591楼,2018/4/22 7:58,xyx8863589,隆多，携手霍乐迪和浓眉，把去年没完的剧本写完了！恭喜鹈鹕，实力打了预测者的脸！！！p.s.利拉德夏天应该苦练了，这个系列赛表现太差。发自虎扑Android客户端,0,,
592楼,2018/4/22 7:58,紫金战神萨克雷大帝,引用30楼 @这节课好久 发表的:这已经不是打脸了，这是把脸按在水泥地上疯狂摩擦发自虎扑iPhone客户端,138,,
593楼,2018/4/22 7:58,一点不深沉,开拓者去年被勇士横扫，可以接受，勇士太强了。今年又被鹈鹕横扫，这面子可就挂不住了啊，真的是常规赛型球队吗？,0,,
594楼,2018/4/22 7:58,故乡拾秋,引用521楼 @未来之展望 发表的:那么问题来了：现在在开拓者阵中的球员，还有几个能留到下赛季呢？今年夏天开拓者的管理层要忙活一阵子了。我觉得拓荒管理层过去两年的操作和卧虎小巴斯有的一拼，把空间锁的死死地，烂合同的存在导致球队操作空间太小。我觉得开拓者夏天不改变，明年等待他们的仍然是摸不到西部地板,0,,
595楼,2018/4/22 7:58,你的她含过我的它c,引用251楼 @火力要全开 发表的:浓眉季后赛新高值得吹，你假日哥存在感爆棚，但我仍然要吹一波朗指导！！今儿16个助攻2个失误！外加7分7板加场上教练buff！不算今天这场，季后赛场均12.7分+12.3助攻+7.7篮板！！多指导牛批――“你看我挪唬俊辈豢zszszs发自虎扑Android客户端,0,,
596楼,2018/4/22 7:58,zhczz98,专家们，这脸打的酸爽不发自手机虎扑 m.hupu.com,0,,
598楼,2018/4/22 7:58,50treehugger50,引用8楼 @东风乱舞 发表的:同场40+，整个系列赛浓眉和霍勒迪命中率在55%以上合砍60+，这就是传说中的OK组合吧？还有系列赛55%命中率拿18分的米罗蒂奇和13+助攻的朗多除了鹈鹕总冠军不知道还能说啥了！4巨头没毛病，鹈鹕总冠军发自虎扑iPhone客户端,7,,
599楼,2018/4/22 7:58,花陌熙, 引用内容由于违规已被删除这张图从我大一那年就出现了，一直到现在毕业两年了，黄图哥你tm能不能长点儿心？发自虎扑iPhone客户端,8,,
600楼,2018/4/22 7:58,最后的克利夫兰,引用155楼 @mylgb634335 发表的:不懂问一下，这是不是第一支下半区球队对上半区横扫的？2015猛龙你忘了？0－4奇才发自手机虎扑 m.hupu.com,0,,
601楼,2018/4/22 7:58,单打5枚戒,引用17楼 @灯泡最牛 发表的:经过一段时间的蛰伏，利拉德即将发布他的新专辑，专辑的歌曲有《新奥尔良的空袭》《假表》《假日的谎言》《剃了胡子的男人》《我的好友隆指导》敬请大家期待，还有5月份的巡回演唱会，大家不要错过利拉德透露，他最近一直在看一本书，书名叫《双层夹心三明治怎么做才好吃》鹈鹕全员:不好意思，5月份去不了。发自虎扑Android客户端,33,,
602楼,2018/4/22 7:58,浅浅苏,不懂就问，开拓者16记罚球鹈鹕39记罚球，这把输赢和裁判有关系吗？发自虎扑iPhone客户端,0,,
603楼,2018/4/22 7:58,克雷汤普森克雷,看今天防利拉德就想起骑士防奥拉迪波，骑士和鹈鹕防守策略都是包夹持球人，只是浓眉身边还有霍指导和隆指导啊发自虎扑iPhone客户端,0,,
604楼,2018/4/22 7:58,FrozenCat,引用12楼 @丰Jason 发表的:7点爬起来看第四节比赛精彩到让我困意全无相比前几场，开拓者状态不错了只不过AD和霍乐迪太强了吧，两人得分40+加上隆多和米罗蒂奇，鹈鹕这是组…组了四巨头？PS.好多JR回复我考神还在替补席上坐着呢，我要改口了，等他回归后就是鹈鹕五虎伤病席上还歇着联盟第一中锋考神，恐怖的鹈鹕.发自虎扑Android客户端,16,,
605楼,2018/4/22 7:58,库卡杜, 引用内容由于违规已被删除大早上的给我看黄图是咋回事？发自虎扑Android客户端,6,,
606楼,2018/4/22 7:58,梦饭送,引用2楼 @凯尔特加油 发表的:第一支晋级第二轮的球队，成功团灭ESPN预测团!恭喜鹈鹕!浓眉和霍哥俩人各40+，各自职业生涯季后赛得分新高!恭喜！多多又准三双，差评!另外开拓者有点惨啊，季后赛10连败了。专家团被安排了。。发自虎扑iPhone客户端,5,,
607楼,2018/4/22 7:59,斯凯尔普666,引用17楼 @灯泡最牛 发表的:经过一段时间的蛰伏，利拉德即将发布他的新专辑，专辑的歌曲有《新奥尔良的空袭》《假表》《假日的谎言》《剃了胡子的男人》《我的好友隆指导》敬请大家期待，还有5月份的巡回演唱会，大家不要错过利拉德透露，他最近一直在看一本书，书名叫《双层夹心三明治怎么做才好吃》发自虎扑Android客户端,31,,
608楼,2018/4/22 7:59,夜寒不近流苏就是我,引用17楼 @灯泡最牛 发表的:经过一段时间的蛰伏，利拉德即将发布他的新专辑，专辑的歌曲有《新奥尔良的空袭》《假表》《假日的谎言》《剃了胡子的男人》《我的好友隆指导》敬请大家期待，还有5月份的巡回演唱会，大家不要错过利拉德透露，他最近一直在看一本书，书名叫《双层夹心三明治怎么做才好吃》皮的嘛，就不谈了发自虎扑Android客户端,5,,
609楼,2018/4/22 7:59,狮王辉,印象中季后赛队友双40+好像很少见，大梦跟滑翔机有一次发自虎扑Android客户端,0,,
610楼,2018/4/22 7:59,梦饭送,引用251楼 @火力要全开 发表的:浓眉季后赛新高值得吹，你假日哥存在感爆棚，但我仍然要吹一波朗指导！！今儿16个助攻2个失误！外加7分7板加场上教练buff！不算今天这场，季后赛场均12.7分+12.3助攻+7.7篮板！！多指导牛批――“你看我挪唬俊辈豢础２豢矗》⒆曰⑵iPhone客户端,0,,
611楼,2018/4/22 7:59,武立超, 引用内容由于违规已被删除？我有心思查此人ip发自虎扑Android客户端,0,,
612楼,2018/4/22 7:59,克城玫瑰l,引用7楼 @超级神登 发表的:有谁还记得那位信誓旦旦的裸奔兄弟呢？你在哪？坐等裸奔发自虎扑Android客户端,940,,
613楼,2018/4/22 7:59,就叫谢笨蛋好了,看来，鹈鹕要提前锁定西决一张门票了发自虎扑iPhone客户端,0,,
614楼,2018/4/22 8:00,午夜投三分,浓眉和假日同时砍下40+，这就是传说中的超级组合吧，恭喜鹈鹕成为首支晋级第二轮的球队！真的是打了所有专家的脸。发自虎扑iPhone客户端,0,,
615楼,2018/4/22 8:00,人生第一次,霍格予取予求发自虎扑Android客户端,0,,
616楼,2018/4/22 8:00,泰坦神铁锭,引用17楼 @灯泡最牛 发表的:经过一段时间的蛰伏，利拉德即将发布他的新专辑，专辑的歌曲有《新奥尔良的空袭》《假表》《假日的谎言》《剃了胡子的男人》《我的好友隆指导》敬请大家期待，还有5月份的巡回演唱会，大家不要错过利拉德透露，他最近一直在看一本书，书名叫《双层夹心三明治怎么做才好吃》《假表》笑尿发自虎扑Android客户端,2,,
617楼,2018/4/22 8:00,换个角度去偷窥,引用30楼 @这节课好久 发表的:系列赛4场结束了，那么是预测5场的差的远还是7场差的远？发自虎扑iPhone客户端,89,,
618楼,2018/4/22 8:00,夜寒不近流苏就是我,引用30楼 @这节课好久 发表的:这图可能会迟到，但从来不会缺席发自虎扑Android客户端,19,,
621楼,2018/4/22 8:00,PES2018,利拉德啊 ，，，，发自虎扑iPhone客户端,0,,
622楼,2018/4/22 8:00,小小熊TMAC,其实四场比赛看下来，利拉德确实要背起锅，毕竟球队老大。但也很明显，真正存在的问题不是他一个人能够解决的，哪怕这四场里他爆种有一场40+50+，又一定能改变风向吗？不见得。开拓者说到底还是整个配置，人员结构，天赋上的问题，就像主播说的，球队的天花板已经摸到了，天赋上限在那摆着，光靠利拉德一个人根本撑不起更高，何况，利拉德本身就不是一个上限特别高的球员，不说比库里，比杜兰特，比哈登，比詹姆斯了，哪怕即使比对面的季后赛新手浓眉哥，某种意义上来说，都差了距离。所以，球队要想改变，真的只能从配置上根本去调整，而且还不是简单的修修补补。发自虎扑iPhone客户端,0,,
623楼,2018/4/22 8:01,灵活死盘子,霍乐无敌了，水鸟发育得太好肥起来还真是挡不住的发自虎扑Android客户端,0,,
624楼,2018/4/22 8:01,尽管带带得动算我输,引用251楼 @火力要全开 发表的:浓眉季后赛新高值得吹，你假日哥存在感爆棚，但我仍然要吹一波朗指导！！今儿16个助攻2个失误！外加7分7板加场上教练buff！不算今天这场，季后赛场均12.7分+12.3助攻+7.7篮板！！多指导牛批――“你看我挪唬俊闭飧鲋蟹胬喊逵械闵俜⒆曰⑵Android客户端,0,,
625楼,2018/4/22 8:01,壮哉我大隆多,引用459楼 @青_萤 发表的:哥，那人是我同学，那条回复是他朋友整他的。。。。这剧情我看过，有人动我开哥的电脑演示外挂！！！诶……要不大家上柱香再走……？发自虎扑Android客户端,1002,,
626楼,2018/4/22 8:01,销魂之T-mac,不说了，鹈鹕牛逼！！！！,0,,
627楼,2018/4/22 8:01,库里干了洛瑞也干了,引用22楼 @为何而存在 发表的:利指导啊，还是没有出现期待的利拉德时间，第四节看到的是杀红眼的阿米奴和CJ，利指导面对提前包夹显得都有点木了，攻防两端都毫无存在感。以前说到利拉德，第一印象就是永远不服不忿，打不过你也要咬你几口肉，这轮系列赛的利拉德真的让人失望啊。这就是明星和巨星的差别吧，利指导必须练无球了，另外拓荒必须夏天选几个会持球的锋线发自虎扑Android客户端,72,,
629楼,2018/4/22 8:01,求求你们别吹了,牛逼txtxtx发自虎扑iPhone客户端,0,,
630楼,2018/4/22 8:01,后入窝瓜,引用12楼 @丰Jason 发表的:7点爬起来看第四节比赛精彩到让我困意全无相比前几场，开拓者状态不错了只不过AD和霍乐迪太强了吧，两人得分40+加上隆多和米罗蒂奇，鹈鹕这是组…组了四巨头？PS.好多JR回复我考神还在替补席上坐着呢，我要改口了，等他回归后就是鹈鹕五虎考神:再给你个组织语言的机会，几巨头？发自虎扑Android客户端,14,,
632楼,2018/4/22 8:01,Mr.小胡子,引用30楼 @这节课好久 发表的:懂球帝……tx发自虎扑iPhone客户端,13,,
633楼,2018/4/22 8:02,QiWiiC,有人能告诉我隆多的16+7+7哪个是哪个吗，我记得上一场是16分，所以这场是？发自虎扑iPhone客户端,0,,
634楼,2018/4/22 8:02,后来居上的篮球喜爱者, 引用内容由于违规已被删除为什么每次都有这张图发自虎扑Android客户端,0,,
636楼,2018/4/22 8:02,风流大橙子,引用459楼 @青_萤 发表的:哥，那人是我同学，那条回复是他朋友整他的。。。。蔡小池，你以为这样就能骗到我们了？你上大号说话发自虎扑Android客户端,465,,
637楼,2018/4/22 8:02,花开花无痕,引用30楼 @这节课好久 发表的:当然是根据题意选啊，如果让你选择鹈鹕能赢的场次，那么七场最接近，发自虎扑Android客户端,11,,
638楼,2018/4/22 8:02,威廉铁柱,引用399楼 @胡歌Hugh 发表的:季后赛同队两个40+，印象里上一次还是总决赛老詹和欧文吧！！！浓眉依旧攻防两端存在感十足，假日哥除去失误和不太好的三分手感，简直完美表现，隆多指导组织好依旧稳如狗三巨头合砍83分，其中詹皇和欧文合砍81分。发自虎扑Android客户端,16,,
639楼,2018/4/22 8:02,宿基佬,就一句话，上一次季后赛双40的组合是不是得了总冠军？发自虎扑Android客户端,0,,
640楼,2018/4/22 8:02,肯塔基三塔的故事,引用30楼 @这节课好久 发表的:据前方报道，专家已全部阵亡发自手机虎扑 m.hupu.com,12,,
641楼,2018/4/22 8:03,melodaai,鹈鹕总冠军 太刺激了发自虎扑iPhone客户端,0,,
643楼,2018/4/22 8:03,虐框狂魔,霍乐迪牛批发自虎扑iPhone客户端,0,,
644楼,2018/4/22 8:03,wjstxt,谁上一个利拉德手表都是我多的图发自虎扑iPhone客户端,0,,
645楼,2018/4/22 8:03,霹雳火小子,这轮系列赛，利指导打得真心不好。开拓者要有大动作嘛，这阵容，薪资不低，但是却没有相应的成绩。发自虎扑Android客户端,0,,
646楼,2018/4/22 8:03,leanlou,赛季初预测MVP的时候曾经投了浓眉一票 不过常规赛战绩还是太差了,0,,
647楼,2018/4/22 8:03,要干就干大帝,如果能掀翻勇士，或者能给勇士造成麻烦就漂亮了发自虎扑Android客户端,0,,
648楼,2018/4/22 8:04,AstrayC,俩40！鹕人总冠军！发自手机虎扑 m.hupu.com,0,,
650楼,2018/4/22 8:04,爆勃猫,恭喜鹈鹕，走的更远发自虎扑iPhone客户端,0,,
651楼,2018/4/22 8:04,故乡拾秋,引用548楼 @伯德33 发表的:我认为只有一点，对面是季后赛朗多半决赛打勇士不好打。勇士一二三号位高度都优于鹈鹕，而且有篮子有和防守能力。取胜的关键是浓眉要打爆勇士内线，另外尽可能干扰杜兰特的投篮,0,,
652楼,2018/4/22 8:04,绿色的心34,引用8楼 @东风乱舞 发表的:同场40+，整个系列赛浓眉和霍勒迪命中率在55%以上合砍60+，这就是传说中的OK组合吧？还有系列赛55%命中率拿18分的米罗蒂奇和13+助攻的朗多除了鹈鹕总冠军不知道还能说啥了！今年季后赛最大的惊喜就是鹈鹕了。。。隆多说实话给鹈鹕带来了冠军的气质，防止球队关键时刻犯错的定海神针。。最后假日，AD真的，金特里真的厉害！！！！！！！发自虎扑Android客户端,15,,
653楼,2018/4/22 8:04,转角遇难,鹈鹕让这个系列赛99%的预测都崩盘。。,0,,
654楼,2018/4/22 8:04,兖州杠把子,引用459楼 @青_萤 发表的:哥，那人是我同学，那条回复是他朋友整他的。。。。那个人就是你！发自虎扑Android客户端,5,,
655楼,2018/4/22 8:05,草榴管埋员,挺有意思，安踏搞定了李宁,0,,
656楼,2018/4/22 8:05,AK416,鹕人总冠军！发自虎扑Android客户端,0,,
658楼,2018/4/22 8:05,啦简一朗多,引用251楼 @火力要全开 发表的:浓眉季后赛新高值得吹，你假日哥存在感爆棚，但我仍然要吹一波朗指导！！今儿16个助攻2个失误！外加7分7板加场上教练buff！不算今天这场，季后赛场均12.7分+12.3助攻+7.7篮板！！多指导牛批――“你看我挪唬俊备艨赵握搿穴⊙发自虎扑iPhone客户端,0,,
660楼,2018/4/22 8:06,荣骁,引用587楼 @944932249 发表的:看了一下你这个老逼的回贴，从科比到邓肯，从女星到中兴，你t娘的全在黑，一定是小时候妈死了，无奈每天只能满足你爹，每日每夜被河蟹火气挺大啊，不怪你，毕竟你全家刚车祸死绝，可以理解节哀发自虎扑Android客户端,0,,
663楼,2018/4/22 8:06,zjjccc,引用30楼 @这节课好久 发表的:懂球！！！！发自虎扑Android客户端,7,,
664楼,2018/4/22 8:06,一觉到大天亮,勇士瑟瑟发抖发自虎扑Android客户端,0,,
665楼,2018/4/22 8:06,Paul.liang,想看鹈鹕打火箭。。。又不想勇士被淘汰发自虎扑iPhone客户端,0,,
666楼,2018/4/22 8:06,15380333350,我不知道有没有看隆多助攻失误比的，可怕发自虎扑iPhone客户端,0,,
667楼,2018/4/22 8:07,呼啦啦啦大西瓜,浓眉:空砍群群主低价大甩卖啦。。。利拉德:我要，我要。。。麦科勒姆:我……我要副群主。。。发自虎扑Android客户端,0,,
668楼,2018/4/22 8:07,Tracyguo15,紫薯紫薯。。发自虎扑iPhone客户端,0,,
669楼,2018/4/22 8:07,六月小冬瓜,浓眉哥攻防一体，本赛季双一阵水平，未来几个赛季mvp有力争夺者发自虎扑iPhone客户端,0,,
670楼,2018/4/22 8:07,figoli,霍勒迪和戴维斯是真牛逼，怎么投怎么有，勇士，快点开打吧，想看搞事情！发自虎扑iPhone客户端,0,,
671楼,2018/4/22 8:07,findove,今年的开拓者让我想起了那年的丹佛田径队,0,,
672楼,2018/4/22 8:08,传串川,这俩图我存一辈子发自虎扑iPhone客户端,0,,
673楼,2018/4/22 8:09,当科比帽哈登时说,引用550楼 @古屋听秋 发表的:真是什么jier图都有发自虎扑Android客户端,4,,
674楼,2018/4/22 8:09,青_萤,引用459楼 @青_萤 发表的:哥，那人是我同学，那条回复是他朋友整他的。。。。我觉得我解释不清了。。。。蔡小池凉了，我一会儿去西操给他上柱香。。。发自虎扑Android客户端,24,,
675楼,2018/4/22 8:09,千鹤35,恭喜鹈鹕，开拓者这表现真是出乎了大家的意料…发自虎扑iPhone客户端,0,,
