floornum,replytime,user,content,liang,包含隆多的评论,131
818楼,2018/4/22 9:02,冷场少年,引用8楼 @东风乱舞 发表的:同场40+，整个系列赛浓眉和霍勒迪命中率在55%以上合砍60+，这就是传说中的OK组合吧？还有系列赛55%命中率拿18分的米罗蒂奇和13+助攻的朗多除了鹈鹕总冠军不知道还能说啥了！握草六六六，又是一个双鬼拍门组合啊发自虎扑Android客户端,0,,
819楼,2018/4/22 9:02,开车撞上贝多芬,引用12楼 @丰Jason 发表的:7点爬起来看第四节比赛精彩到让我困意全无相比前几场，开拓者状态不错了只不过AD和霍乐迪太强了吧，两人得分40+加上隆多和米罗蒂奇，鹈鹕这是组…组了四巨头？PS.好多JR回复我考神还在替补席上坐着呢，我要改口了，等他回归后就是鹈鹕五虎你应该注意的是鹈鹕有两个教练吧。发自虎扑Android客户端,1,,
820楼,2018/4/22 9:02,非常之所以,最被高估的球星利指导。发自手机虎扑 m.hupu.com,0,,
821楼,2018/4/22 9:03,大大大忽悠,开拓者让人失望，湖人让人惊喜，季后赛是检验球队整体实力的试金场，光靠一两个球星单打不行。发自虎扑Android客户端,0,,
822楼,2018/4/22 9:03,小胖哥儿,今天隆多吃T，让我想到这个瞬间。发自虎扑Android客户端,0,,
823楼,2018/4/22 9:03,NBA最强M威P,不说了。直接上图发自虎扑Android客户端,0,,
824楼,2018/4/22 9:04,Junsoneword,鹈鹕完成了下克上的横扫。后场隆指导霍乐迪攻防出色。内线米罗蒂奇浓眉稳定高效。期待鹈鹕第二轮给勇士的挑战。发自虎扑iPhone客户端,0,,
825楼,2018/4/22 9:04,dabao852,引用617楼 @换个角度去偷窥 发表的:系列赛4场结束了，那么是预测5场的差的远还是7场差的远？五场啊，相当于五场的预测鹈鹕赢一场，七场的赢三场发自虎扑Android客户端,0,,
826楼,2018/4/22 9:05,约翰尼费雪,引用612楼 @克城玫瑰l 发表的:坐等裸奔脚后跟想也知道这名字不是发帖者本人，估计坑的舍友……发自虎扑Android客户端,46,,
827楼,2018/4/22 9:05,恩彼得大帝,虽然开拓者输了，但是他们打球不脏，湖，蝴，猢算了发自虎扑Android客户端,0,,
828楼,2018/4/22 9:05,zzh34,引用12楼 @丰Jason 发表的:7点爬起来看第四节比赛精彩到让我困意全无相比前几场，开拓者状态不错了只不过AD和霍乐迪太强了吧，两人得分40+加上隆多和米罗蒂奇，鹈鹕这是组…组了四巨头？PS.好多JR回复我考神还在替补席上坐着呢，我要改口了，等他回归后就是鹈鹕五虎替补上还有个傻小子愤怒青年呢发自虎扑Android客户端,1,,
829楼,2018/4/22 9:06,料比,去尼玛的ESPN真爽发自虎扑Android客户端,1,,
830楼,2018/4/22 9:07,胖头飞鱼,真为勇士捏一把汗……发自虎扑iPhone客户端,0,,
831楼,2018/4/22 9:07,紫金无敌我科威武,引用8楼 @东风乱舞 发表的:同场40+，整个系列赛浓眉和霍勒迪命中率在55%以上合砍60+，这就是传说中的OK组合吧？还有系列赛55%命中率拿18分的米罗蒂奇和13+助攻的朗多除了鹈鹕总冠军不知道还能说啥了！如果考神还在我真的会说鹈鹕总冠军。可惜了。。。。。。。发自虎扑Android客户端,1,,
832楼,2018/4/22 9:08,mamamals,引用12楼 @丰Jason 发表的:7点爬起来看第四节比赛精彩到让我困意全无相比前几场，开拓者状态不错了只不过AD和霍乐迪太强了吧，两人得分40+加上隆多和米罗蒂奇，鹈鹕这是组…组了四巨头？PS.好多JR回复我考神还在替补席上坐着呢，我要改口了，等他回归后就是鹈鹕五虎发自虎扑Android客户端,13,,
834楼,2018/4/22 9:09,痛里呀凯痛,合砍88分，AJ组合牛逼啊发自虎扑iPhone客户端,0,,
835楼,2018/4/22 9:10,bloodinmay, 引用内容由于违规已被删除我300t的资源，免费送你了。发自虎扑Android客户端,4,,
836楼,2018/4/22 9:10,FM防守,以鹈鹕的状态，横扫勇士也不是什么问题发自虎扑Android客户端,0,,
837楼,2018/4/22 9:11,丰Jason,引用812楼 @chengkai0708 发表的:多多16助2失误，残暴的助攻失误比。。。季后赛隆多～发自虎扑iPhone客户端,0,,
838楼,2018/4/22 9:11,MKpaladin,不开玩笑，看这阵势，醍醐总冠军！发自虎扑Android客户端,0,,
839楼,2018/4/22 9:11,花落花开会有时丶,引用17楼 @灯泡最牛 发表的:经过一段时间的蛰伏，利拉德即将发布他的新专辑，专辑的歌曲有《新奥尔良的空袭》《假表》《假日的谎言》《剃了胡子的男人》《我的好友隆指导》敬请大家期待，还有5月份的巡回演唱会，大家不要错过利拉德透露，他最近一直在看一本书，书名叫《双层夹心三明治怎么做才好吃》腰椎间盘同志，你今天太突出了！发自虎扑Android客户端,2,,
841楼,2018/4/22 9:12,03状元LeBron,引用2楼 @凯尔特加油 发表的:第一支晋级第二轮的球队，成功团灭ESPN预测团!恭喜鹈鹕!浓眉和霍哥俩人各40+，各自职业生涯季后赛得分新高!恭喜！多多又准三双，差评!另外开拓者有点惨啊，季后赛10连败了。鹕剑总冠军！发自虎扑Android客户端,2,,
842楼,2018/4/22 9:12,只认姚明的火箭粉,一切从一到季后赛就抽风的隆教练开始。。。。发自虎扑iPhone客户端,0,,
843楼,2018/4/22 9:13,扇子执着,引用12楼 @丰Jason 发表的:7点爬起来看第四节比赛精彩到让我困意全无相比前几场，开拓者状态不错了只不过AD和霍乐迪太强了吧，两人得分40+加上隆多和米罗蒂奇，鹈鹕这是组…组了四巨头？PS.好多JR回复我考神还在替补席上坐着呢，我要改口了，等他回归后就是鹈鹕五虎隆多确实是厉害发自虎扑Android客户端,1,,
844楼,2018/4/22 9:13,老流氓威武,引用2楼 @凯尔特加油 发表的:第一支晋级第二轮的球队，成功团灭ESPN预测团!恭喜鹈鹕!浓眉和霍哥俩人各40+，各自职业生涯季后赛得分新高!恭喜！多多又准三双，差评!另外开拓者有点惨啊，季后赛10连败了。我刺正在追赶拓拓的脚步，已经7连败了发自虎扑Android客户端,5,,
845楼,2018/4/22 9:14,戴着眼镜看球,恭喜考辛斯第一次季后赛之旅就横扫对方晋级发自手机虎扑 m.hupu.com,0,,
846楼,2018/4/22 9:14,序猿_布莱恩特,引用22楼 @为何而存在 发表的:利指导啊，还是没有出现期待的利拉德时间，第四节看到的是杀红眼的阿米奴和CJ，利指导面对提前包夹显得都有点木了，攻防两端都毫无存在感。以前说到利拉德，第一印象就是永远不服不忿，打不过你也要咬你几口肉，这轮系列赛的利拉德真的让人失望啊。季后赛真的是拼巨星啊，这样看来利指导没有进全明星还是有道理的发自虎扑iPhone客户端,29,,
848楼,2018/4/22 9:15,麦哲驴,引用22楼 @为何而存在 发表的:利指导啊，还是没有出现期待的利拉德时间，第四节看到的是杀红眼的阿米奴和CJ，利指导面对提前包夹显得都有点木了，攻防两端都毫无存在感。以前说到利拉德，第一印象就是永远不服不忿，打不过你也要咬你几口肉，这轮系列赛的利拉德真的让人失望啊。边缘全明星水平嘛发自虎扑iPhone客户端,8,,
849楼,2018/4/22 9:17,刮风时打伞,引用30楼 @这节课好久 发表的:看到比赛结果，第一时间想到的就是这图。发自手机虎扑 m.hupu.com,5,,
850楼,2018/4/22 9:17,ackong,季后赛是检验巨星的舞台，利拉德和戴维斯之间，差了一个大大的假日发自虎扑Android客户端,0,,
851楼,2018/4/22 9:17,hordenan,谁能想到……发自虎扑iPhone客户端,0,,
852楼,2018/4/22 9:18,荣骁,引用750楼 @Gala000 发表的:劳动节要到了，记得腾出点吃屎的时间给你婊 子妈扫个墓你妈接客太敬业，已经快被艹死了，你还有时间上网发自虎扑Android客户端,0,,
853楼,2018/4/22 9:18,小丑鱼bobo,引用627楼 @库里干了洛瑞也干了 发表的:这就是明星和巨星的差别吧，利指导必须练无球了，另外拓荒必须夏天选几个会持球的锋线特纳就是会持球的锋线啊…可惜发自虎扑Android客户端,2,,
854楼,2018/4/22 9:19,Rhaegarn, 引用内容由于违规已被删除我看到的图是A片资源啊……发自虎扑iPhone客户端,3,,
855楼,2018/4/22 9:20,刘_秀,勇蜜不是很开心-发自虎扑iPhone客户端,0,,
856楼,2018/4/22 9:20,足球比较喜欢穆里尼奥,引用2楼 @凯尔特加油 发表的:第一支晋级第二轮的球队，成功团灭ESPN预测团!恭喜鹈鹕!浓眉和霍哥俩人各40+，各自职业生涯季后赛得分新高!恭喜！多多又准三双，差评!另外开拓者有点惨啊，季后赛10连败了。我靠，迎面横着走过来的是鹈鹕队的球迷，大家快让一让发自虎扑Android客户端,6,,
857楼,2018/4/22 9:21,JXY只要心够决,利拉德这个系列赛打得真心是不行啊发自虎扑iPhone客户端,0,,
858楼,2018/4/22 9:22,ylxc09,引用12楼 @丰Jason 发表的:7点爬起来看第四节比赛精彩到让我困意全无相比前几场，开拓者状态不错了只不过AD和霍乐迪太强了吧，两人得分40+加上隆多和米罗蒂奇，鹈鹕这是组…组了四巨头？PS.好多JR回复我考神还在替补席上坐着呢，我要改口了，等他回归后就是鹈鹕五虎那考神回归的时候，5巨头？大球时代回归？,1,,
859楼,2018/4/22 9:22,LBJ请带领骑士夺冠,引用8楼 @东风乱舞 发表的:同场40+，整个系列赛浓眉和霍勒迪命中率在55%以上合砍60+，这就是传说中的OK组合吧？还有系列赛55%命中率拿18分的米罗蒂奇和13+助攻的朗多除了鹈鹕总冠军不知道还能说啥了！都快合砍90了发自虎扑Android客户端,0,,
860楼,2018/4/22 9:22,hc-js8023,这就是去年有朗多的公牛版 太厉害了  浓眉超巨 fmvp,0,,
861楼,2018/4/22 9:26,ka_son,鹈鹕一直给ESPN砖家感觉季后赛就是一鹌鹑，这回鹌鹑变凤凰了！发自虎扑iPhone客户端,0,,
862楼,2018/4/22 9:26,霜无月,还记得赛季初的霍勒迪被大家调侃，讲一个恐怖故事，霍勒迪还有两年合同发自虎扑iPhone客户端,0,,
863楼,2018/4/22 9:26,RexHo,引用251楼 @火力要全开 发表的:浓眉季后赛新高值得吹，你假日哥存在感爆棚，但我仍然要吹一波朗指导！！今儿16个助攻2个失误！外加7分7板加场上教练buff！不算今天这场，季后赛场均12.7分+12.3助攻+7.7篮板！！多指导牛批――“你看我挪唬俊碧长了不看。,0,,
864楼,2018/4/22 9:26,KYamazing,假日和浓眉有点猛啊,0,,
865楼,2018/4/22 9:27,律师Alan,我勇瑟瑟发抖发自虎扑iPhone客户端,0,,
866楼,2018/4/22 9:27,lmj92,引用625楼 @壮哉我大隆多 发表的:这剧情我看过，有人动我开哥的电脑演示外挂！！！诶……要不大家上柱香再走……？顶你上去，主要是顶你的id发自虎扑Android客户端,6,,
867楼,2018/4/22 9:28,巴神的寂寞,鹈鹕牛逼，第一个晋级的发自手机虎扑 m.hupu.com,0,,
868楼,2018/4/22 9:28,2号传奇丶莱昂纳德,引用12楼 @丰Jason 发表的:7点爬起来看第四节比赛精彩到让我困意全无相比前几场，开拓者状态不错了只不过AD和霍乐迪太强了吧，两人得分40+加上隆多和米罗蒂奇，鹈鹕这是组…组了四巨头？PS.好多JR回复我考神还在替补席上坐着呢，我要改口了，等他回归后就是鹈鹕五虎不要忘了还有大表妹没上呢发自虎扑Android客户端,1,,
869楼,2018/4/22 9:29,ka_son,朗多：跪下叫爸爸！垃圾兄弟跪下了，说：爸爸！朗多：不是说你们！我叫espn那班砖家！发自虎扑iPhone客户端,1,,
870楼,2018/4/22 9:29,Thankmelater,引用473楼 @来个三连冠玩玩 发表的:多多：你再说一遍？   tx真特么像动车不让吃泡面那女的发自虎扑Android客户端,0,,
871楼,2018/4/22 9:30,mikeay,提湖人总冠军？？发自虎扑Android客户端,0,,
872楼,2018/4/22 9:30,Jasonkide,引用8楼 @东风乱舞 发表的:同场40+，整个系列赛浓眉和霍勒迪命中率在55%以上合砍60+，这就是传说中的OK组合吧？还有系列赛55%命中率拿18分的米罗蒂奇和13+助攻的朗多除了鹈鹕总冠军不知道还能说啥了！KO组合zszs发自虎扑Android客户端,0,,
874楼,2018/4/22 9:31,弱谀z,隆多老了不行了底薪加盟能干嘛传球好不一定有上场时间隆多真牛逼发自虎扑Android客户端,0,,
875楼,2018/4/22 9:32,雷霸龙詹姆士1,引用55楼 @XJBD二师兄 发表的:浓眉，霍乐迪。。。。多的不说了，双40牛逼多也要吹啊发自虎扑iPhone客户端,0,,
876楼,2018/4/22 9:33,灯光师托尼,引用30楼 @这节课好久 发表的:以后有你能有xx懂球系列可以把这张图甩给他了发自虎扑Android客户端,7,,
877楼,2018/4/22 9:33,0jack,有隆多真的是为所欲为，全队都大变样，谁能想到横扫开拓者……发自虎扑iPhone客户端,1,,
878楼,2018/4/22 9:34,库里莱利宝贝,这轮系列赛浓眉和霍乐迪在攻防两段超巨表现发自手机虎扑 m.hupu.com,0,,
879楼,2018/4/22 9:34,cyycjh,鹕人总冠军!发自手机虎扑 m.hupu.com,0,,
880楼,2018/4/22 9:34,linhua123,被勇士四比零的利拉德都不是这样的,0,,
881楼,2018/4/22 9:35,起名起一宿,牛逼！牛逼！隆导这几场给对安排的明明白白，浓眉、霍哥真是躯体抱膝空中转体720度的稳啊！发自虎扑Android客户端,0,,
882楼,2018/4/22 9:35,吃苹果的梨子,看了开拓者的数据第一反应是这怎么可能输，再看了一眼鹈鹕的数据。。。好吧，鹈鹕总冠军！浓眉FMVP！发自虎扑iPhone客户端,0,,
883楼,2018/4/22 9:35,烽烟九万里,引用510楼 @荣骁 发表的:这命中率太抬举OK组合的K了下辈子都不可能有石乐志？自己去看看00-03的比赛行吗？发自虎扑iPhone客户端,2,,
884楼,2018/4/22 9:37,Yggrasil,引用8楼 @东风乱舞 发表的:同场40+，整个系列赛浓眉和霍勒迪命中率在55%以上合砍60+，这就是传说中的OK组合吧？还有系列赛55%命中率拿18分的米罗蒂奇和13+助攻的朗多除了鹈鹕总冠军不知道还能说啥了！叫AJ组合是不是觉得高大上？发自手机虎扑 m.hupu.com,0,,
885楼,2018/4/22 9:37,丰Jason,引用868楼 @2号传奇丶莱昂纳德 发表的:不要忘了还有大表妹没上呢坐等下赛季考神伤愈回归～发自虎扑iPhone客户端,0,,
886楼,2018/4/22 9:39,但是要微笑,引用612楼 @克城玫瑰l 发表的:坐等裸奔@bryant8888发自虎扑Android客户端,8,,
887楼,2018/4/22 9:39,奈一笑,这组合实力没谁了，勇士有压力了发自虎扑Android客户端,0,,
888楼,2018/4/22 9:40,有一种体系叫勇士队,只想对利拉德说一句:别吃素了……你还能赢回来发自虎扑Android客户端,0,,
889楼,2018/4/22 9:41,不懂球小孩,引用30楼 @这节课好久 发表的:这个预测就很骚了啊发自虎扑Android客户端,2,,
890楼,2018/4/22 9:42,不懂球小孩,引用22楼 @为何而存在 发表的:利指导啊，还是没有出现期待的利拉德时间，第四节看到的是杀红眼的阿米奴和CJ，利指导面对提前包夹显得都有点木了，攻防两端都毫无存在感。以前说到利拉德，第一印象就是永远不服不忿，打不过你也要咬你几口肉，这轮系列赛的利拉德真的让人失望啊。阵容克制，利拉德这轮感觉被打服了，发自虎扑Android客户端,13,,
892楼,2018/4/22 9:47,非鳕联添, 引用内容可能违规暂时被隐藏为什么我只看到黄图了？他说啥了？发自虎扑Android客户端,0,,
893楼,2018/4/22 9:49,Change_豺狼笑, 引用内容由于违规已被删除现在的黄图都这么流弊的吗，高亮后换图？发自虎扑Android客户端,27,,
894楼,2018/4/22 9:50,我敬哥,霍勒迪崛起的太帕666发自虎扑iPhone客户端,0,,
895楼,2018/4/22 9:51,A_Laker,引用17楼 @灯泡最牛 发表的:经过一段时间的蛰伏，利拉德即将发布他的新专辑，专辑的歌曲有《新奥尔良的空袭》《假表》《假日的谎言》《剃了胡子的男人》《我的好友隆指导》敬请大家期待，还有5月份的巡回演唱会，大家不要错过利拉德透露，他最近一直在看一本书，书名叫《双层夹心三明治怎么做才好吃》这是我看到过的最含蓄 但又机具讽刺性的回复  嘲讽但又不失幽默的回复 发自虎扑Android客户端,2,,
896楼,2018/4/22 9:52,wanyaoekc,如果考辛斯换伦纳德，配现在这支鹈鹕，绝对是总冠军阵容。内线双塔感觉是1+1＜2的组合。,1,,
897楼,2018/4/22 9:52,帽子反戴才好看,奈何敌军有高达发自虎扑Android客户端,0,,
899楼,2018/4/22 10:00,咖喱咖喱棒棒棒,引用17楼 @灯泡最牛 发表的:经过一段时间的蛰伏，利拉德即将发布他的新专辑，专辑的歌曲有《新奥尔良的空袭》《假表》《假日的谎言》《剃了胡子的男人》《我的好友隆指导》敬请大家期待，还有5月份的巡回演唱会，大家不要错过利拉德透露，他最近一直在看一本书，书名叫《双层夹心三明治怎么做才好吃》Adidas应该把利拉德的球鞋合同给holiday发自虎扑Android客户端,1,,
900楼,2018/4/22 10:00,C小冰,引用7楼 @超级神登 发表的:有谁还记得那位信誓旦旦的裸奔兄弟呢？你在哪？哈哈，虽然很想看他裸奔，不过首先得证明那个号主跟所写的名字是同一个人吧・・・万一是被乱用的名字就尴尬了。,6,,
901楼,2018/4/22 10:02,但使洛城飞将在,最可怕的是还让了一个考辛斯发自虎扑Android客户端,1,,
902楼,2018/4/22 10:03,蛋淡的,金州勇士你颤抖了吗！！！！发自虎扑iPhone客户端,0,,
903楼,2018/4/22 10:03,超级神登,引用900楼 @C小冰 发表的:哈哈，虽然很想看他裸奔，不过首先得证明那个号主跟所写的名字是同一个人吧・・・万一是被乱用的名字就尴尬了。其实大家也别搞得那么较真，就图一乐嘛！毕竟和谐社会。发自虎扑Android客户端,2,,
904楼,2018/4/22 10:04,长河落美元,作为勇蜜，我开始有压力了。。。发自虎扑iPhone客户端,0,,
905楼,2018/4/22 10:04,_Binger,鹈鹕总冠军！！！发自虎扑iPhone客户端,0,,
906楼,2018/4/22 10:04,源重盛,假日哥对不起！,0,,
907楼,2018/4/22 10:04,寂寞中沸腾,引用510楼 @荣骁 发表的:这命中率太抬举OK组合的K了下辈子都不可能有可把你牛逼坏了 火蜜可真tm膨胀啊 说的你家球星超过k了一样发自虎扑iPhone客户端,2,,
908楼,2018/4/22 10:04,卢就是鲈鱼,看到了螺丝和今天韦德的表现！卢的脸，啪啪啪啪啪啪啪啪啪发自虎扑Android客户端,0,,
909楼,2018/4/22 10:05,汕大工学院,鹈鹕总冠军？发自虎扑iPhone客户端,0,,
910楼,2018/4/22 10:05,JeffVon,引用815楼 @梅德基里 发表的:发现这支鹈鹕和11年夺冠的某队颇有类似之处，场上自带教练，以下克上实现横扫，有个mvp级别的内线...这阵容不够的，小前位置太弱了这轮刚好对面锋卫摇摆人也是菜而已,0,,
911楼,2018/4/22 10:06,古铁当当,霍哥NB。。。,0,,
912楼,2018/4/22 10:06,纯黑领结丶, 引用内容可能违规暂时被隐藏他说了什么?发自虎扑Android客户端,0,,
914楼,2018/4/22 10:06,酱油先生孝恩爸爸,一场比赛两个四十分，比较近的印象是詹姆斯和欧文。 话说这个朗指导真的骚啊，季后赛防守进攻都让你吃一壶。发自虎扑iPhone客户端,0,,
915楼,2018/4/22 10:06,起名起一宿,引用30楼 @这节课好久 发表的:用最短的时间打最多人的脸发自虎扑Android客户端,5,,
916楼,2018/4/22 10:06,纯黑领结丶, 引用内容可能违规暂时被隐藏他说了啥？发自虎扑Android客户端,0,,
917楼,2018/4/22 10:06,nessis,客观的说，这场开拓者打得很出色了～但鹈鹕更强！发自虎扑Android客户端,0,,
918楼,2018/4/22 10:07,Olysses,看了下集锦，隆多出球太漂亮了，洞穿一切。假日单打也无解，浓眉整个一防守爆表版巅峰小斯发自虎扑iPhone客户端,0,,
919楼,2018/4/22 10:08,奥拉德勒,引用17楼 @灯泡最牛 发表的:经过一段时间的蛰伏，利拉德即将发布他的新专辑，专辑的歌曲有《新奥尔良的空袭》《假表》《假日的谎言》《剃了胡子的男人》《我的好友隆指导》敬请大家期待，还有5月份的巡回演唱会，大家不要错过利拉德透露，他最近一直在看一本书，书名叫《双层夹心三明治怎么做才好吃》你真是个人才发自手机虎扑 m.hupu.com,1,,
920楼,2018/4/22 10:09,jxzr2002,砖家们全被打脸啪啪啪啪啪啪发自虎扑Android客户端,0,,
921楼,2018/4/22 10:10,说话很文明,引用892楼 @非鳕联添 发表的:为什么我只看到黄图了？他说啥了？现在的黄图哥套路好深啊，前面说了句利拉德打假球，骗亮后换成黄图了。。。。发自虎扑Android客户端,1,,
922楼,2018/4/22 10:10,戴非羽,引用625楼 @壮哉我大隆多 发表的:这剧情我看过，有人动我开哥的电脑演示外挂！！！诶……要不大家上柱香再走……？不是吐口痰再走？发自虎扑Android客户端,6,,
923楼,2018/4/22 10:11,海豹偷机队,承认吧，我们低估了这支鹈鹕，今年西部很精彩发自虎扑Android客户端,0,,
924楼,2018/4/22 10:12,科黑JJ小,引用612楼 @克城玫瑰l 发表的:坐等裸奔啥时候裸奔 我去现场支持一下发自虎扑iPhone客户端,1,,
925楼,2018/4/22 10:12,潮州高级中学保罗乔治, 引用内容由于违规已被删除黄图哥牛逼。。发自虎扑Android客户端,7,,
926楼,2018/4/22 10:12,波士顿海沃德,引用251楼 @火力要全开 发表的:浓眉季后赛新高值得吹，你假日哥存在感爆棚，但我仍然要吹一波朗指导！！今儿16个助攻2个失误！外加7分7板加场上教练buff！不算今天这场，季后赛场均12.7分+12.3助攻+7.7篮板！！多指导牛批――“你看我挪唬俊辈豢矗晕针！发自虎扑Android客户端,0,,
927楼,2018/4/22 10:12,炸铁詹宁斯,关键是还让了个联盟第一中锋发自手机虎扑 m.hupu.com,0,,
928楼,2018/4/22 10:13,zengyubo00,HD组合牛，鹕人总冠军！发自虎扑iPhone客户端,0,,
929楼,2018/4/22 10:14,姚小Sam,真的感觉鹈鹕的阵容太克制开拓者了....要是考神也在...我天...发自虎扑iPhone客户端,0,,
930楼,2018/4/22 10:14,塞西cecii,你好，假日来电！发自虎扑iPhone客户端,0,,
931楼,2018/4/22 10:14,l龙海m,想不到啊！利指导第一次让我失望。祝贺鹈鹕，祝贺浓眉假日隆指导醍醐灌顶鹈鹕总冠军,0,,
932楼,2018/4/22 10:16,DPOY卡戴姗,引用612楼 @克城玫瑰l 发表的:坐等裸奔武汉理工大学求围观发自虎扑iPhone客户端,1,,
933楼,2018/4/22 10:16,轩萱,恭喜鹈鹕，下一轮也继续加油发自虎扑Android客户端,0,,
934楼,2018/4/22 10:18,conanhy,厦门中山公园水鸟发来贺电发自虎扑iPhone客户端,0,,
935楼,2018/4/22 10:19,胖头飞鱼,早些回家带儿子，其实也蛮好，明年再来，还是一条好汉。发自虎扑iPhone客户端,0,,
936楼,2018/4/22 10:19,Wen小油,西部第三首轮被西部第六横扫发自手机虎扑 m.hupu.com,0,,
937楼,2018/4/22 10:19,举起手来i,米罗蒂奇出手少我想应该是被针对了吧....我没看比赛别喷我发自虎扑Android客户端,0,,
938楼,2018/4/22 10:21,518wuyibo,霍乐迪：告诉你们，老子拿大合同不是因为挡过子弹，而是因为老子真的值发自虎扑Android客户端,0,,
939楼,2018/4/22 10:24,气宇轩昂323,引用12楼 @丰Jason 发表的:7点爬起来看第四节比赛精彩到让我困意全无相比前几场，开拓者状态不错了只不过AD和霍乐迪太强了吧，两人得分40+加上隆多和米罗蒂奇，鹈鹕这是组…组了四巨头？PS.好多JR回复我考神还在替补席上坐着呢，我要改口了，等他回归后就是鹈鹕五虎联盟第一大前锋安东尼戴维斯，第一中锋考辛斯，最聪明的后卫之一隆多，最符合现代潮流的锋线之一米罗蒂奇，顶级双能卫霍乐迪，鹈鹕未来可期！发自虎扑Android客户端,3,,
940楼,2018/4/22 10:25,lAlan8,引用8楼 @东风乱舞 发表的:同场40+，整个系列赛浓眉和霍勒迪命中率在55%以上合砍60+，这就是传说中的OK组合吧？还有系列赛55%命中率拿18分的米罗蒂奇和13+助攻的朗多除了鹈鹕总冠军不知道还能说啥了！别 还比不上ok 先进总决赛再说 进了后再夺冠再说 还得三连冠 开创鹈鹕王朝的时候再来和ok比较吧发自虎扑iPhone客户端,1,,
941楼,2018/4/22 10:26,Kobe960228,引用22楼 @为何而存在 发表的:利指导啊，还是没有出现期待的利拉德时间，第四节看到的是杀红眼的阿米奴和CJ，利指导面对提前包夹显得都有点木了，攻防两端都毫无存在感。以前说到利拉德，第一印象就是永远不服不忿，打不过你也要咬你几口肉，这轮系列赛的利拉德真的让人失望啊。毕竟打的不是勇士，，，要是勇士没准还能抢1场。发自虎扑Android客户端,13,,
942楼,2018/4/22 10:27,f16yeah, 引用内容由于违规已被删除我看到的和大家的不一样，h版hupu？发自虎扑iPhone客户端,3,,
943楼,2018/4/22 10:27,haotoby,espn还真懂球啊发自手机虎扑 m.hupu.com,0,,
945楼,2018/4/22 10:28,韶关胡歌,最后还是要吹一下隆多，那传球小贼鸡儿厉害发自虎扑iPhone客户端,0,,
