floornum,replytime,user,content,liang,包含隆多的评论,131
946楼,2018/4/22 10:29,ManHeartC,引用251楼 @火力要全开 发表的:浓眉季后赛新高值得吹，你假日哥存在感爆棚，但我仍然要吹一波朗指导！！今儿16个助攻2个失误！外加7分7板加场上教练buff！不算今天这场，季后赛场均12.7分+12.3助攻+7.7篮板！！多指导牛批――“你看我挪唬俊弊魑一个中锋，7.7板还不够出色啊……发自虎扑Android客户端,0,,
947楼,2018/4/22 10:30,wujihuahai,季后赛之前说在避开雷霆，现在看鹈鹕很有抢戏的意思啊 ,0,,
948楼,2018/4/22 10:32,guitarelf,天哪，不知道考辛斯回来，这只鹈鹕的上限在哪里？西鹈鹕东76？联盟新贵出现了,0,,
949楼,2018/4/22 10:33,辛二傻,引用17楼 @灯泡最牛 发表的:经过一段时间的蛰伏，利拉德即将发布他的新专辑，专辑的歌曲有《新奥尔良的空袭》《假表》《假日的谎言》《剃了胡子的男人》《我的好友隆指导》敬请大家期待，还有5月份的巡回演唱会，大家不要错过利拉德透露，他最近一直在看一本书，书名叫《双层夹心三明治怎么做才好吃》除了夸你还能怎样？发自虎扑Android客户端,1,,
950楼,2018/4/22 10:33,好男儿科比,holiday41分。。。我真想不到有今天发自手机虎扑 m.hupu.com,0,,
951楼,2018/4/22 10:34,usuky,浓眉牛鼻 前三场浓眉标准发挥一般 这场必须吹了  假日哥也牛鼻  三分球命中率其实已经失常了  40分基本是单挑一个个凿进去的 季后赛隆指导带来的是总冠军气质  实力还不够但是气质有了发自虎扑Android客户端,0,,
953楼,2018/4/22 10:38,出轨并卧轨,西部季后赛真的不可思议，赛前完全不被看好的鹈鹕居然横扫了开拓者发自虎扑iPhone客户端,0,,
954楼,2018/4/22 10:39,牛铃儿的KG,双40+，上次看到这个数据还是16的骑士击败勇士的总决赛。真是未来可期！发自虎扑Android客户端,0,,
955楼,2018/4/22 10:42,凯尔特人新援绿珊军,引用741楼 @黑白格子812 发表的:你是有多讨厌利拉德啊，这般嘲讽杠精        发自虎扑iPhone客户端,0,,
956楼,2018/4/22 10:42,说唱之神JAYZ, 引用内容由于违规已被删除这种一般是先抢前排发表观点被高亮，然后编辑成图片打广告发自虎扑Android客户端,3,,
957楼,2018/4/22 10:44,公众瑞,引用510楼 @荣骁 发表的:这命中率太抬举OK组合的K了下辈子都不可能有请您看看砍过高分的几场的命中率 自带点亮团？发自虎扑iPhone客户端,1,,
958楼,2018/4/22 10:46,执手覆云雨,引用510楼 @荣骁 发表的:这命中率太抬举OK组合的K了下辈子都不可能有举举例子打你脸？老科命中率55以上拿40+没见过？发自虎扑iPhone客户端,1,,
959楼,2018/4/22 10:48,浣熊室友,卧槽，niping啊发自虎扑Android客户端,0,,
960楼,2018/4/22 10:48,请叫我家里蹲,假日哥怕是到六月初都没有假日喽发自虎扑Android客户端,0,,
961楼,2018/4/22 10:50,qazzaq916,引用503楼 @一品家木门 发表的:感觉那些篮球专家和咱们球迷差不多啊。都是基于球队现状进行的预测（猜测？）他们掌握更多的资源数据，更多的经验，但是篮球比赛充满不确定因素，预测错了也很正常发自虎扑iPhone客户端,0,,
962楼,2018/4/22 10:51,肥妹看球,可惜了拓荒者，0-4真的是被打服，下年继续补强吧！浓眉要带队去创造奇迹了，表妹就真尴尬了～发自虎扑Android客户端,0,,
963楼,2018/4/22 10:52,走的狐,鹕人总冠军！！！发自虎扑iPhone客户端,0,,
964楼,2018/4/22 10:56,二十年瓜蜜,引用777楼 @狼王永远是加内特 发表的:好好说话不行吗？拉出来立花美凉做什么？老司机哈哈哈哈哈哈哈哈哈发自虎扑iPhone客户端,0,,
965楼,2018/4/22 10:57,fangxin9319,引用251楼 @火力要全开 发表的:浓眉季后赛新高值得吹，你假日哥存在感爆棚，但我仍然要吹一波朗指导！！今儿16个助攻2个失误！外加7分7板加场上教练buff！不算今天这场，季后赛场均12.7分+12.3助攻+7.7篮板！！多指导牛批――“你看我挪唬俊辈豢矗晕针？发自虎扑iPhone客户端,0,,
966楼,2018/4/22 10:59,每天练练,为什么第四场都打完了？,0,,
967楼,2018/4/22 11:01,Rnight丶,引用17楼 @灯泡最牛 发表的:经过一段时间的蛰伏，利拉德即将发布他的新专辑，专辑的歌曲有《新奥尔良的空袭》《假表》《假日的谎言》《剃了胡子的男人》《我的好友隆指导》敬请大家期待，还有5月份的巡回演唱会，大家不要错过利拉德透露，他最近一直在看一本书，书名叫《双层夹心三明治怎么做才好吃》是真的皮啊发自虎扑Android客户端,1,,
968楼,2018/4/22 11:04,Johnny_Lee,鹈鹕真的厉害呀！~,0,,
969楼,2018/4/22 11:04,昶旭哥,引用510楼 @荣骁 发表的:这命中率太抬举OK组合的K了下辈子都不可能有总有人来挑口水？不黑会死？发自虎扑iPhone客户端,1,,
970楼,2018/4/22 11:04,出售正宗铁观音,引用251楼 @火力要全开 发表的:浓眉季后赛新高值得吹，你假日哥存在感爆棚，但我仍然要吹一波朗指导！！今儿16个助攻2个失误！外加7分7板加场上教练buff！不算今天这场，季后赛场均12.7分+12.3助攻+7.7篮板！！多指导牛批――“你看我挪唬俊辈豢础Ｓ惺裁春每吹模,0,,
971楼,2018/4/22 11:05,mageta,引用17楼 @灯泡最牛 发表的:经过一段时间的蛰伏，利拉德即将发布他的新专辑，专辑的歌曲有《新奥尔良的空袭》《假表》《假日的谎言》《剃了胡子的男人》《我的好友隆指导》敬请大家期待，还有5月份的巡回演唱会，大家不要错过利拉德透露，他最近一直在看一本书，书名叫《双层夹心三明治怎么做才好吃》怎么能没有《浓眉大眼》这首歌？发自虎扑iPhone客户端,1,,
972楼,2018/4/22 11:09,四子棋十级学者,毕竟季后赛多发自虎扑Android客户端,0,,
973楼,2018/4/22 11:10,摩登佬,引用8楼 @东风乱舞 发表的:同场40+，整个系列赛浓眉和霍勒迪命中率在55%以上合砍60+，这就是传说中的OK组合吧？还有系列赛55%命中率拿18分的米罗蒂奇和13+助攻的朗多除了鹈鹕总冠军不知道还能说啥了！我看好鹈鹕淘汰勇士，然后，鹈鹕总冠军发自虎扑iPhone客户端,0,,
974楼,2018/4/22 11:11,mageta,引用638楼 @威廉铁柱 发表的:三巨头合砍83分，其中詹皇和欧文合砍81分。想到了科比81分之夜，库克那句著名的：“今晚我和科比合砍83分”发自虎扑iPhone客户端,0,,
975楼,2018/4/22 11:14,yellowwenj,隆执导牛逼，看看到时候跟勇士打得多激烈了发自虎扑iPhone客户端,0,,
976楼,2018/4/22 11:15,肖t博,还记得多年前一个典故…………戴维斯打谁都是错位，利拉德遇到了两个防守B+的后卫，隆多和霍乐迪身高力量速度都不吃亏，突进去走戴维斯，这轮打的十分难受赵本山：那是憋的相～当~难受了发自虎扑Android客户端,1,,
977楼,2018/4/22 11:17,把地球头巾篮筐,浓眉真厉害！没有伤病的话以后联盟前几名应该发自虎扑iPhone客户端,0,,
978楼,2018/4/22 11:19,雷霆名宿泡椒先生,威少发表言论以后利拉德的球迷们呢？都消失了？发自虎扑iPhone客户端,0,,
979楼,2018/4/22 11:19,yujian23,鹈鹕打的太漂亮了，几大球星都发挥太好了！,0,,
980楼,2018/4/22 11:19,布莱恩mac,引用510楼 @荣骁 发表的:这命中率太抬举OK组合的K了下辈子都不可能有虽然k有过，但是懂你意思，k垃圾，毕竟像你这样眼瞎的人一辈子都是看不见的发自虎扑iPhone客户端,0,,
981楼,2018/4/22 11:21,黑树眼镜蛇,浓眉现在的水平，就是现役联盟第一的水平。完美的静态身体天赋，完美的进攻技术，完美的防守。还有霍勒迪今天有两个个人单打，那急停和晃动，看愣了，那种动作只有曾经的科比 韦德做的出来。,1,,
982楼,2018/4/22 11:23,石头石头41,引用30楼 @这节课好久 发表的:这些个记者真的懂球么？发自虎扑iPhone客户端,0,,
983楼,2018/4/22 11:24,io东东oi,不应该黑cj 利拉德季后赛的表现一直都不好 （除了绝杀火箭） 发自虎扑iPhone客户端,0,,
985楼,2018/4/22 11:27,侯庄艾弗森,上一对砍下四十加的俩人是谁？隆多牛逼，霍乐迪牛逼，戴维斯牛逼，鹈鹕牛逼逼逼！！！发自虎扑iPhone客户端,0,,
986楼,2018/4/22 11:27,鳄霸霸, 引用内容由于违规已被删除为什么黄图这么多人亮。。发自虎扑Android客户端,0,,
987楼,2018/4/22 11:27,铁匠封神,恭喜鹈鹕进第二轮发自虎扑Android客户端,1,,
988楼,2018/4/22 11:27,五冠卡哇伊,引用612楼 @克城玫瑰l 发表的:坐等裸奔哈哈！同在武汉求围观发自虎扑Android客户端,2,,
989楼,2018/4/22 11:28,千骑颂伊,利拉德一到店，所有喝酒的球员便都看着他笑，有的叫道，“利拉德，你季后赛又输球了！”他不回答，对柜里说，“来杯睡三天，要一碟全明星可可豆。”便排出十美刀。他们又故意地高声嚷道，“你一定是又被朗多打爆了！”利拉德睁大眼睛说，“你怎么这样凭空污人清白……”“什么清白？我前天亲眼见你浪投又失误，被鹈鹕的多爷吊着打。”利拉德便涨红了脸，额上的青筋条条绽出，争辩道，“低迷不能算吊打……吊打！……全明星之间的事，能算吊打么？”接连便是难懂的话，什么“看表庆祝”，什么“50+打爆勇士”之类，引得众人都哄笑起来：店内外充满了快活的空气。zz发自虎扑Android客户端,1,,
991楼,2018/4/22 11:37,慢节奏控,等了这么多年终于等到这一刻！发自虎扑iPhone客户端,0,,
992楼,2018/4/22 11:39,大斯莫克,问一下戴维斯今天穿的鞋子是哪款发自虎扑Android客户端,0,,
993楼,2018/4/22 11:40,火箭双核处理器,引用30楼 @这节课好久 发表的:这也没毛病吧，预测就肯定有不准的时候啊发自虎扑Android客户端,1,,
994楼,2018/4/22 11:40,囚老师,霍乐迪:有人说我不值2500w？发自虎扑iPhone客户端,0,,
995楼,2018/4/22 11:40,迪尔小可,隆多依然很NB发自虎扑Android客户端,0,,
996楼,2018/4/22 11:40,布冯是第一门将,这都能见到我科校友..发自虎扑iPhone客户端,0,,
999楼,2018/4/22 11:43,我是科密就这么简单,引用22楼 @为何而存在 发表的:利指导啊，还是没有出现期待的利拉德时间，第四节看到的是杀红眼的阿米奴和CJ，利指导面对提前包夹显得都有点木了，攻防两端都毫无存在感。以前说到利拉德，第一印象就是永远不服不忿，打不过你也要咬你几口肉，这轮系列赛的利拉德真的让人失望啊。利指导遇到隆指导不利了发自虎扑Android客户端,3,,
1000楼,2018/4/22 11:44,巴斯光年i,我都忍不住说。。。。。鹈鹕总冠军！发自虎扑Android客户端,0,,
1001楼,2018/4/22 11:49,小豪哥PZ,高估开拓者了，本来以为打个七场发自虎扑iPhone客户端,0,,
1002楼,2018/4/22 11:51,Ben_Simmons_,浓眉太强了……联盟第一人候选发自虎扑Android客户端,0,,
1003楼,2018/4/22 11:52,说5555,引用234楼 @天才小樱木 发表的:打人不打脸只有还我漂漂拳了发自虎扑iPhone客户端,0,,
1004楼,2018/4/22 11:52,NoyaDurant,引用625楼 @壮哉我大隆多 发表的:这剧情我看过，有人动我开哥的电脑演示外挂！！！诶……要不大家上柱香再走……？he…………pei！发自虎扑Android客户端,3,,
1005楼,2018/4/22 11:52,说5555,引用592楼 @紫金战神萨克雷大帝 发表的:这已经不是打脸了，这是把脸按在水泥地上疯狂摩擦柏油路都不过分发自虎扑iPhone客户端,0,,
1006楼,2018/4/22 11:53,登登登登登ghr,鹈鹕总冠军发自虎扑Android客户端,0,,
1007楼,2018/4/22 11:56,spollen,引用17楼 @灯泡最牛 发表的:经过一段时间的蛰伏，利拉德即将发布他的新专辑，专辑的歌曲有《新奥尔良的空袭》《假表》《假日的谎言》《剃了胡子的男人》《我的好友隆指导》敬请大家期待，还有5月份的巡回演唱会，大家不要错过利拉德透露，他最近一直在看一本书，书名叫《双层夹心三明治怎么做才好吃》同样是九年义务教育，你为什么这么晚优秀，钱列贤同学你的发言太厉害，坐下吧！发自虎扑Android客户端,2,,
1008楼,2018/4/22 12:03,esc_886,引用30楼 @这节课好久 发表的:这图啥意思啊？没看明白发自虎扑Android客户端,0,,
1009楼,2018/4/22 12:05,领母人扑,爸爸再也不用担心我晋级啦！季后赛点读机发自虎扑iPhone客户端,0,,
1010楼,2018/4/22 12:05,逸帆帆001,引用436楼 @考辛斯第一控卫 发表的:最后CJ想刷个40分，结果上篮不中，也是可惜了浓眉没放的意思，发自虎扑Android客户端,0,,
1011楼,2018/4/22 12:06,骑士球迷梁静如,以前看CJ看得少今天只想说CJ真牛逼，真大腿，速度真快发自虎扑Android客户端,0,,
1012楼,2018/4/22 12:08,冰晶气息,引用459楼 @青_萤 发表的:哥，那人是我同学，那条回复是他朋友整他的。。。。我同学系列?发自虎扑Android客户端,0,,
1013楼,2018/4/22 12:11,摆渡人BOS,引用399楼 @胡歌Hugh 发表的:季后赛同队两个40+，印象里上一次还是总决赛老詹和欧文吧！！！浓眉依旧攻防两端存在感十足，假日哥除去失误和不太好的三分手感，简直完美表现，隆多指导组织好依旧稳如狗热火当年打步行者，好像詹韦两人也是40+发自虎扑iPhone客户端,0,,
1014楼,2018/4/22 12:12,库里的小学同桌, 引用内容由于违规已被删除一直想知道这是哪位优优，但这种回复删得好快，，哪位老司机说一下发自虎扑Android客户端,0,,
1015楼,2018/4/22 12:13,这个年纪遇到你,就是这么吊发自虎扑Android客户端,0,,
1016楼,2018/4/22 12:13,库里的小学同桌,引用599楼 @花陌熙 发表的:这张图从我大一那年就出现了，一直到现在毕业两年了，黄图哥你tm能不能长点儿心？知道这图中的女的名字吗发自虎扑Android客户端,0,,
1017楼,2018/4/22 12:13,库里的小学同桌, 引用内容由于违规已被删除一直想知道这是哪位优优，但这种回复删得好快，，哪位老司机说一下发自虎扑Android客户端,0,,
1018楼,2018/4/22 12:14,无力保纯洁,espn的专家什么水平 而在双方开打之前的预测，ESPN的专家（一共22位）无一例外都最终选择了开拓者最终会晋级下一轮。这些专家里包括我们平时非常熟悉的爆料专家扎克-洛维和克里斯-海恩斯还有数据专家凯文-佩尔顿。 piapia连扇espn四个大耳光,0,,
1019楼,2018/4/22 12:15,阿航学长,利指导还有很长的路要走啊发自虎扑iPhone客户端,0,,
1020楼,2018/4/22 12:15,无力保纯洁,引用30楼 @这节课好久 发表的:而在双方开打之前的预测，ESPN的专家（一共22位）无一例外都最终选择了开拓者最终会晋级下一轮。这些专家里包括我们平时非常熟悉的爆料专家扎克-洛维和克里斯-海恩斯还有数据专家凯文-佩尔顿。 piapia连扇espn四个大耳光,0,,
1021楼,2018/4/22 12:16,Tmac身影,隆多，金牌辅助。发自虎扑iPhone客户端,0,,
1022楼,2018/4/22 12:17,喧炫D3,引用907楼 @寂寞中沸腾 发表的:可把你牛逼坏了 火蜜可真tm膨胀啊 说的你家球星超过k了一样你这b儿子，又出来和火箭球迷杠上了？发自虎扑Android客户端,0,,
1023楼,2018/4/22 12:18,喧炫D3,引用907楼 @寂寞中沸腾 发表的:可把你牛逼坏了 火蜜可真tm膨胀啊 说的你家球星超过k了一样昨天不敢和爷爷说话，今天怎么又出来怼别人了发自虎扑Android客户端,0,,
1024楼,2018/4/22 12:21,叮当了叮叮当当,记得前不久好多人黑霍乐迪啊，这货怎么这么软啊，现在突然这么爆炸了吗？发自虎扑Android客户端,0,,
1025楼,2018/4/22 12:24,的衮衮诸公,鹈鹕真的厉害,0,,
1026楼,2018/4/22 12:25,超银河最强球童, 引用内容由于违规已被删除先抢赛后然后编辑改成黄图发自虎扑Android客户端,0,,
1027楼,2018/4/22 12:26,直接吹还是走程序呢,多多真是强啊发自虎扑iPhone客户端,0,,
1028楼,2018/4/22 12:28,火箭尼克杨,可怜了我大表妹发自虎扑iPhone客户端,0,,
1029楼,2018/4/22 12:29,venido,开拓者真核cj+阿米奴发自虎扑iPhone客户端,0,,
1030楼,2018/4/22 12:29,向球迷看齐的伪球迷,引用8楼 @东风乱舞 发表的:同场40+，整个系列赛浓眉和霍勒迪命中率在55%以上合砍60+，这就是传说中的OK组合吧？还有系列赛55%命中率拿18分的米罗蒂奇和13+助攻的朗多除了鹈鹕总冠军不知道还能说啥了！你还能说鹈鹕冠顶发自虎扑iPhone客户端,1,,
1031楼,2018/4/22 12:32,111朝,这真的是风格相克了，实力差距绝对没有如此之大。  话说利拉德你他娘的干哈呢？？？？？？？,0,,
1032楼,2018/4/22 12:32,zltt_kobe,浓眉历史级超巨，假日证明自己是全明星级别，朗多教练级别，米罗蒂奇赛季最佳交易。CJ孤胆英雄，利指导让人失望。PS:浓眉和米罗搭档打C效果更好，可以考虑把考辛斯给我湖了。,1,,
1033楼,2018/4/22 12:33,红焖羊肉锅,一个赛季都让我恨得牙根直痒痒的霍乐迪，居然在季后赛打得这么好，但是我还是只想夸隆多，真大腿啊！发自虎扑Android客户端,0,,
1034楼,2018/4/22 12:38,WD555,一轮值得期待的激烈对决 结果草草4-0收场 专家的脸都打肿了,0,,
1035楼,2018/4/22 12:39,最爱的人永远不是伴侣,引用459楼 @青_萤 发表的:哥，那人是我同学，那条回复是他朋友整他的。。。。当时被点亮一时爽。现在被打脸就是别人整了？？冼都会冼一点……………………当时干嘛去了？？？,0,,
1036楼,2018/4/22 12:40,bonjovy,引用22楼 @为何而存在 发表的:利指导啊，还是没有出现期待的利拉德时间，第四节看到的是杀红眼的阿米奴和CJ，利指导面对提前包夹显得都有点木了，攻防两端都毫无存在感。以前说到利拉德，第一印象就是永远不服不忿，打不过你也要咬你几口肉，这轮系列赛的利拉德真的让人失望啊。而且最有意思的是 利拉德以前即使打不过 赛后评论也不服，也说自己牛逼。这几场打下来，每场赛后都会夸对方打的好。。看来是真的被打服了发自虎扑Android客户端,5,,
1037楼,2018/4/22 12:45,一CLK一,引用30楼 @这节课好久 发表的:真没想到开拓者一场都没赢发自虎扑iPhone客户端,0,,
1038楼,2018/4/22 12:49,龙在边缘998,这就是你们说的OK组合吧发自虎扑Android客户端,0,,
1039楼,2018/4/22 12:52,tommycp3,勇士就交给你了，隆指导发自虎扑iPhone客户端,0,,
1040楼,2018/4/22 12:55,Rebackin,发自虎扑Android客户端,0,,
1041楼,2018/4/22 12:55,wucf900617,真的没想到是这个结果,0,,
1042楼,2018/4/22 12:58,抱着鱼的喵,引用7楼 @超级神登 发表的:有谁还记得那位信誓旦旦的裸奔兄弟呢？你在哪？@bryant8888。    来啊大家一起艾特他发自虎扑iPhone客户端,0,,
1043楼,2018/4/22 12:58,JX14,鹕人总冠军！发自虎扑Android客户端,0,,
1044楼,2018/4/22 13:02,Ginkee,引用13楼 @Evorlin 发表的:鹈鹕总冠军！替湖总冠军,0,,
1045楼,2018/4/22 13:02,sunnycoco,可以的，这支鹈鹕已经强的可怕，如果下个系列赛能等到考辛斯的话不知道会强的什么境界，ad 假日 隆多教练  米罗 表妹，不说了还是希望 替湖总冠军发自手机虎扑 m.hupu.com,0,,
1046楼,2018/4/22 13:03,MVB胡子登,引用30楼 @这节课好久 发表的:哈哈，隔着太平洋都能听到啪啪啪的打脸声~发自虎扑Android客户端,0,,
1047楼,2018/4/22 13:09,lhcool18009,我能发表言论吗发自虎扑Android客户端,0,,
1048楼,2018/4/22 13:11,都没有拉风的昵称了,浓眉大眼,0,,
1049楼,2018/4/22 13:16,昊哥侃球,感觉库里第二轮不复出，勇士也要悬！发自虎扑iPhone客户端,0,,
1050楼,2018/4/22 13:16,我来接锅好吗,引用913楼 @Hen紫夕 发表的:盖帽分布图哪里看？我也不知道啊 是听最后腾讯解说也一直在讲这个事，不过这赛季浓眉补防确实盖过太多三分和跳投,0,,
1051楼,2018/4/22 13:33,名字被占用了怎么破,利指导可以休产假去了发自虎扑iPhone客户端,0,,
1052楼,2018/4/22 13:34,Gentleman丶,鹈得隆多强发自虎扑iPhone客户端,0,,
1053楼,2018/4/22 13:38,KuruMiku,引用612楼 @克城玫瑰l 发表的:坐等裸奔妈呀 这位兄弟我还认识发自虎扑iPhone客户端,2,,
1054楼,2018/4/22 13:38,348752416,假日哥：我给你们开拓者放个假,1,,
1055楼,2018/4/22 13:44,郭敬明玩大风车,引用22楼 @为何而存在 发表的:利指导啊，还是没有出现期待的利拉德时间，第四节看到的是杀红眼的阿米奴和CJ，利指导面对提前包夹显得都有点木了，攻防两端都毫无存在感。以前说到利拉德，第一印象就是永远不服不忿，打不过你也要咬你几口肉，这轮系列赛的利拉德真的让人失望啊。不过讲道理，看了直播都知道，利指导真的被防的很死发自虎扑iPhone客户端,0,,
1056楼,2018/4/22 13:44,standritsu,听说霍勒迪年薪比浓眉还高300万，现在我信了...,0,,
1057楼,2018/4/22 13:48,SeaAnswer,想想鹈鹕的全盛首发阵容真的美如画，隆多，假日哥，米罗蒂奇，浓眉，表妹这简直比肩完全体勇士，大于完全体雷霆和火箭的银河战舰啊不过表妹还在球权可能不够？还是现在这个阵容完美发自虎扑Android客户端,0,,
1058楼,2018/4/22 13:50,刘修斌,我说今年西部决赛有可能有鹈鹕一个席位，有人喷我么发自虎扑iPhone客户端,0,,
1059楼,2018/4/22 13:54,莎莎莱,疟了，双40发自虎扑Android客户端,0,,
1060楼,2018/4/22 13:57,林婕影,鹈鹕真的猛，隆多教练教得好啊，季后赛黑马来了发自手机虎扑 m.hupu.com,0,,
1061楼,2018/4/22 13:58,捕凤的汉子,差3分上50啊发自虎扑Android客户端,0,,
1062楼,2018/4/22 14:07,夜的封印,季后赛预测还有存活的吗？发自手机虎扑 m.hupu.com,0,,
1063楼,2018/4/22 14:08,Shaneshere,引用30楼 @这节课好久 发表的:赛后：新奥尔良鹈鹕 4发自虎扑iPhone客户端,0,,
1064楼,2018/4/22 14:12,夜的封印,金教练真狡猾，35分钟的隆指导完全激活了双头龙发自手机虎扑 m.hupu.com,0,,
1066楼,2018/4/22 14:19,熊猫的夏天,卧槽 这么强大的浓眉 配上隆指导 再加上一众炮台 金州是不是有点瑟瑟发抖 开玩笑 勇士和鹈鹕打 内线应该怎么办呢发自虎扑iPhone客户端,0,,
1067楼,2018/4/22 14:24,821546089,估计4-0勇士了发自虎扑Android客户端,0,,
1068楼,2018/4/22 14:32,唐丝路,鹈鹕这是怎么啦，水鸟变身翼龙么……发自虎扑Android客户端,1,,
1069楼,2018/4/22 14:35,我为高悦上王者,下轮是联盟最强双枪较量？？？发自虎扑Android客户端,0,,
1070楼,2018/4/22 14:38,Echoins,引用612楼 @克城玫瑰l 发表的:坐等裸奔甚至是校友吗，有点给劲,0,,
1071楼,2018/4/22 14:42,詹姆斯式暴扣,引用8楼 @东风乱舞 发表的:同场40+，整个系列赛浓眉和霍勒迪命中率在55%以上合砍60+，这就是传说中的OK组合吧？还有系列赛55%命中率拿18分的米罗蒂奇和13+助攻的朗多除了鹈鹕总冠军不知道还能说啥了！从此就有了HD组合了！,0,,
1072楼,2018/4/22 14:50,非常之所以,季后赛没内线的球队基本都是被按在地上摩擦。,0,,
1073楼,2018/4/22 15:12,勒夫宇一前,利拉德还要叫着进一阵吗？发自虎扑Android客户端,0,,
1074楼,2018/4/22 15:12,追风i少年,利拉德时间没能如约而至发自虎扑iPhone客户端,0,,
1075楼,2018/4/22 15:26,火箭_灯泡,鹈鹕真TM横,0,,
1076楼,2018/4/22 15:36,我系小肥仔,别说了，鹕人总冠军发自虎扑iPhone客户端,0,,
1077楼,2018/4/22 16:01,名人堂精英麦迪,引用1008楼 @esc_886 发表的:这图啥意思啊？没看明白球队标志代表预测季后赛首轮晋级的球队，后面数字代表取晋级所需的场次。这个预测里所有都预测开拓者会晋级，然而现实是鹈鹕4/0淘汰了开拓者发自虎扑iPhone客户端,0,,
1078楼,2018/4/22 16:52,jin仁仁,假日最后在浓眉挡拆之下一个中投算是完全杀死了比赛太意外了，鹈鹕横扫了开拓者,0,,
1079楼,2018/4/22 17:25,永不离开的8和24,替湖总冠军！发自虎扑iPhone客户端,0,,
1080楼,2018/4/22 18:00,不会运球的矮瘦铁匠,想象一下下赛季考神归来，再慢慢开发出奥卡福，加上朗教练，恩，卧虎有点难办发自虎扑Android客户端,0,,
1081楼,2018/4/22 19:01,普莱泽特,剃胡总冠军.,0,,
1082楼,2018/4/22 19:46,esc_886,引用1077楼 @名人堂精英麦迪 发表的:球队标志代表预测季后赛首轮晋级的球队，后面数字代表取晋级所需的场次。这个预测里所有都预测开拓者会晋级，然而现实是鹈鹕4/0淘汰了开拓者多谢多谢！            发自虎扑Android客户端,0,,
1083楼,2018/4/22 19:47,战神2GOD,利指导，，，MVP就是给你，你敢要不？！,0,,
1084楼,2018/4/22 20:59,PP_KG_ALLEN,阿米奴已经做了他能做的全部了，你不能每场比赛都要靠着他既防对面比他高十几公分的米罗和AD，又要他拿27分，投进每一个三分。,0,,
1085楼,2018/4/22 22:01,明夜雨后,利拉德：终于又可以安心做一个歌手了发自虎扑iPhone客户端,0,,
